"","environment","name","predicted.value","std.error","status"
"1","ARBORG_2019","AAC Bright",5.40037901103546,0.0812564970853688,"Estimable"
"2","ARBORG_2019","AAC Marvelous",5.50820631241452,0.091741345442786,"Estimable"
"3","ARBORG_2019","AAC Prairie Sunshine",5.06882567502003,0.0917197336100302,"Estimable"
"4","ARBORG_2019","CDC Bethune",5.39682079223471,0.0812564970853688,"Estimable"
"5","ARBORG_2019","CDC Buryu",5.46536679343892,0.0812564970853688,"Estimable"
"6","ARBORG_2019","CDC Dorado",5.67398846588931,0.0812564970853688,"Estimable"
"7","ARBORG_2019","CDC Glas",4.94176713033211,0.0812564970853688,"Estimable"
"8","ARBORG_2019","CDC Rowland",6.25182438176575,0.0812668987890735,"Estimable"
"9","ARBORG_2019","FP2566",5.41677029220529,0.0812564970853688,"Estimable"
"10","ARBORG_2019","FP2567",6.08769442161987,0.0812564970853688,"Estimable"
"11","ARBORG_2019","FP2573",5.64693933092931,0.0812564970853688,"Estimable"
"12","ARBORG_2019","FP2589",6.38217992198679,0.0812564970853688,"Estimable"
"13","ARBORG_2019","FP2590",6.03153607742982,0.0812564970853688,"Estimable"
"14","ARBORG_2019","FP2591",5.91801584266849,0.0812564970853688,"Estimable"
"15","ARBORG_2019","FP2592",6.22543737030323,0.091741345442786,"Estimable"
"16","ARBORG_2019","FP2593",6.3669748179424,0.0812564970853688,"Estimable"
"17","ARBORG_2019","FP2594",5.81957383205207,0.0812564970853688,"Estimable"
"18","ARBORG_2019","FP2595",5.71349020826672,0.0812564970853688,"Estimable"
"19","ARBORG_2019","ND Hammond",4.86140457698332,0.0812666015179499,"Estimable"
"20","ARBORG_2019","Topaz",5.36524739635954,0.0812564970853688,"Estimable"
"21","AVONLEA_2019","AAC Bright",5.82787805382671,0.0928888298919789,"Estimable"
"22","AVONLEA_2019","AAC Marvelous",5.82129568494329,0.0929118716026552,"Estimable"
"23","AVONLEA_2019","AAC Prairie Sunshine",5.38117600871437,0.092926463999455,"Estimable"
"24","AVONLEA_2019","CDC Bethune",5.70504966190076,0.0928888298919789,"Estimable"
"25","AVONLEA_2019","CDC Buryu",5.71479144345297,0.0928888298919789,"Estimable"
"26","AVONLEA_2019","CDC Dorado",5.97544218067471,0.0928888298919789,"Estimable"
"27","AVONLEA_2019","CDC Glas",5.35235642362128,0.0928888298919789,"Estimable"
"28","AVONLEA_2019","CDC Rowland",6.66459846063986,0.0929036239657521,"Estimable"
"29","AVONLEA_2019","FP2566",5.80997773290934,0.092888829891979,"Estimable"
"30","AVONLEA_2019","FP2567",6.33356896179936,0.092888829891979,"Estimable"
"31","AVONLEA_2019","FP2573",6.02636047470803,0.092888829891979,"Estimable"
"32","AVONLEA_2019","FP2589",6.64964406319125,0.092888829891979,"Estimable"
"33","AVONLEA_2019","FP2590",6.38509486298029,0.092888829891979,"Estimable"
"34","AVONLEA_2019","FP2591",6.31717915871218,0.092888829891979,"Estimable"
"35","AVONLEA_2019","FP2592",6.70006537941157,0.0929118716026553,"Estimable"
"36","AVONLEA_2019","FP2593",6.85868503062619,0.092888829891979,"Estimable"
"37","AVONLEA_2019","FP2594",6.27450041292225,0.092888829891979,"Estimable"
"38","AVONLEA_2019","FP2595",6.04573985709445,0.092888829891979,"Estimable"
"39","AVONLEA_2019","ND Hammond",5.3832654170929,0.0929031897648021,"Estimable"
"40","AVONLEA_2019","Topaz",5.69944296177193,0.092888829891979,"Estimable"
"41","CODETTE_2019","AAC Bright",6.12593822487719,0.0476240870653667,"Estimable"
"42","CODETTE_2019","AAC Marvelous",6.31659157204817,0.0476277002460556,"Estimable"
"43","CODETTE_2019","AAC Prairie Sunshine",5.89035610501593,0.0476299870978164,"Estimable"
"44","CODETTE_2019","CDC Bethune",6.21384265167094,0.0476240870653667,"Estimable"
"45","CODETTE_2019","CDC Buryu",6.10634903027858,0.0476240870653667,"Estimable"
"46","CODETTE_2019","CDC Dorado",6.25103683251941,0.0476240870653667,"Estimable"
"47","CODETTE_2019","CDC Glas",5.87395561481863,0.0476240870653667,"Estimable"
"48","CODETTE_2019","CDC Rowland",7.09211628724992,0.047626400499862,"Estimable"
"49","CODETTE_2019","FP2566",6.29228428810079,0.0476240870653667,"Estimable"
"50","CODETTE_2019","FP2567",7.02598816706959,0.0476240870653667,"Estimable"
"51","CODETTE_2019","FP2573",6.46886839617966,0.0476240870653667,"Estimable"
"52","CODETTE_2019","FP2589",7.18154998997562,0.0476240870653667,"Estimable"
"53","CODETTE_2019","FP2590",6.82983700415509,0.0476240870653667,"Estimable"
"54","CODETTE_2019","FP2591",6.85715240329265,0.0476240870653667,"Estimable"
"55","CODETTE_2019","FP2592",7.0110223520436,0.0476277002460556,"Estimable"
"56","CODETTE_2019","FP2593",7.18754547681369,0.0476240870653667,"Estimable"
"57","CODETTE_2019","FP2594",6.65419074927492,0.0476240870653667,"Estimable"
"58","CODETTE_2019","FP2595",6.5783182642455,0.0476240870653667,"Estimable"
"59","CODETTE_2019","ND Hammond",5.66340056065755,0.0476263374118501,"Estimable"
"60","CODETTE_2019","Topaz",6.16680908101373,0.0476240870653667,"Estimable"
"61","INDIAN_HEAD_2019","AAC Bright",5.72019135141692,0.0498530899843157,"Estimable"
"62","INDIAN_HEAD_2019","AAC Marvelous",5.83135631393047,0.0498572159299097,"Estimable"
"63","INDIAN_HEAD_2019","AAC Prairie Sunshine",5.35150336132061,0.0498598273479456,"Estimable"
"64","INDIAN_HEAD_2019","CDC Bethune",5.66096561635036,0.0498530899843157,"Estimable"
"65","INDIAN_HEAD_2019","CDC Buryu",5.66757004714238,0.0498530899843157,"Estimable"
"66","INDIAN_HEAD_2019","CDC Dorado",5.93467155345549,0.0498530899843157,"Estimable"
"67","INDIAN_HEAD_2019","CDC Glas",5.24591086243511,0.0498530899843157,"Estimable"
"68","INDIAN_HEAD_2019","CDC Rowland",6.68289392807955,0.0498557318901973,"Estimable"
"69","INDIAN_HEAD_2019","FP2566",5.75798259171101,0.0498530899843157,"Estimable"
"70","INDIAN_HEAD_2019","FP2567",6.35789179756882,0.0498530899843157,"Estimable"
"71","INDIAN_HEAD_2019","FP2573",6.02533922569123,0.0498530899843157,"Estimable"
"72","INDIAN_HEAD_2019","FP2589",6.79785532775597,0.0498530899843157,"Estimable"
"73","INDIAN_HEAD_2019","FP2590",6.49621031788256,0.0498530899843157,"Estimable"
"74","INDIAN_HEAD_2019","FP2591",6.42781276185168,0.0498530899843157,"Estimable"
"75","INDIAN_HEAD_2019","FP2592",6.80572010695693,0.0498572159299097,"Estimable"
"76","INDIAN_HEAD_2019","FP2593",6.86555797387481,0.0498530899843157,"Estimable"
"77","INDIAN_HEAD_2019","FP2594",6.32658581359544,0.0498530899843157,"Estimable"
"78","INDIAN_HEAD_2019","FP2595",6.12600351410164,0.0498530899843157,"Estimable"
"79","INDIAN_HEAD_2019","ND Hammond",5.22902859411775,0.0498556597257881,"Estimable"
"80","INDIAN_HEAD_2019","Topaz",5.6135867200171,0.0498530899843157,"Estimable"
"81","LETHBRIDGE_2019","AAC Bright",6.42543779561599,0.0497093884856229,"Estimable"
"82","LETHBRIDGE_2019","AAC Marvelous",6.5927908478726,0.0497134800753539,"Estimable"
"83","LETHBRIDGE_2019","AAC Prairie Sunshine",5.98923038286316,0.0497160697467758,"Estimable"
"84","LETHBRIDGE_2019","CDC Bethune",6.31835162049792,0.0497093884856229,"Estimable"
"85","LETHBRIDGE_2019","CDC Buryu",6.45143636506818,0.0497093884856229,"Estimable"
"86","LETHBRIDGE_2019","CDC Dorado",6.8928154118363,0.0497093884856229,"Estimable"
"87","LETHBRIDGE_2019","CDC Glas",5.90617327003752,0.0497093884856229,"Estimable"
"88","LETHBRIDGE_2019","CDC Rowland",7.27856532918206,0.0497120083821025,"Estimable"
"89","LETHBRIDGE_2019","FP2566",6.37892144686638,0.0497093884856229,"Estimable"
"90","LETHBRIDGE_2019","FP2567",7.32733503700387,0.0497093884856229,"Estimable"
"91","LETHBRIDGE_2019","FP2573",6.57042362129376,0.0497093884856229,"Estimable"
"92","LETHBRIDGE_2019","FP2589",7.57060824318984,0.0497093884856229,"Estimable"
"93","LETHBRIDGE_2019","FP2590",7.16786326498744,0.0497093884856229,"Estimable"
"94","LETHBRIDGE_2019","FP2591",6.99819797242662,0.0497093884856229,"Estimable"
"95","LETHBRIDGE_2019","FP2592",7.36494916800189,0.0497134800753539,"Estimable"
"96","LETHBRIDGE_2019","FP2593",7.35450260271122,0.0497093884856229,"Estimable"
"97","LETHBRIDGE_2019","FP2594",6.84644200268351,0.0497093884856229,"Estimable"
"98","LETHBRIDGE_2019","FP2595",6.71326286683002,0.0497093884856229,"Estimable"
"99","LETHBRIDGE_2019","ND Hammond",5.75439894292343,0.0497119368269272,"Estimable"
"100","LETHBRIDGE_2019","Topaz",6.29629140595689,0.0497093884856229,"Estimable"
"101","MELFORT_2019","AAC Bright",6.3769704065444,0.0655135274886652,"Estimable"
"102","MELFORT_2019","AAC Marvelous",6.4961423092209,0.0655225350149734,"Estimable"
"103","MELFORT_2019","AAC Prairie Sunshine",6.05766242587606,0.0655282367511595,"Estimable"
"104","MELFORT_2019","CDC Bethune",6.38372254447227,0.0655135274886652,"Estimable"
"105","MELFORT_2019","CDC Buryu",6.39761296778556,0.0655135274886652,"Estimable"
"106","MELFORT_2019","CDC Dorado",6.41351176059237,0.0655135274886652,"Estimable"
"107","MELFORT_2019","CDC Glas",5.81639535316179,0.0655135274886652,"Estimable"
"108","MELFORT_2019","CDC Rowland",7.2442170758419,0.0655192985256124,"Estimable"
"109","MELFORT_2019","FP2566",6.34238060585949,0.0655135274886652,"Estimable"
"110","MELFORT_2019","FP2567",6.98851444274873,0.0655135274886652,"Estimable"
"111","MELFORT_2019","FP2573",6.61047684063388,0.0655135274886652,"Estimable"
"112","MELFORT_2019","FP2589",7.36776762318815,0.0655135274886652,"Estimable"
"113","MELFORT_2019","FP2590",6.99954063512869,0.0655135274886652,"Estimable"
"114","MELFORT_2019","FP2591",6.90974547980523,0.0655135274886652,"Estimable"
"115","MELFORT_2019","FP2592",7.34047006467371,0.0655225350149734,"Estimable"
"116","MELFORT_2019","FP2593",7.41960944390995,0.0655135274886652,"Estimable"
"117","MELFORT_2019","FP2594",6.86180592330446,0.0655135274886652,"Estimable"
"118","MELFORT_2019","FP2595",6.7337199681372,0.0655135274886652,"Estimable"
"119","MELFORT_2019","ND Hammond",5.74330365527543,0.0655191383678306,"Estimable"
"120","MELFORT_2019","Topaz",6.31399246383008,0.0655135274886652,"Estimable"
"121","MELITA_2019","AAC Bright",5.34796261438836,0.0607107567518281,"Estimable"
"122","MELITA_2019","AAC Marvelous",5.37661340199202,0.0607180207267376,"Estimable"
"123","MELITA_2019","AAC Prairie Sunshine",4.93325183166551,0.0607226186025669,"Estimable"
"124","MELITA_2019","CDC Bethune",5.24657560129592,0.0607107567518282,"Estimable"
"125","MELITA_2019","CDC Buryu",5.45312052611655,0.0607107567518282,"Estimable"
"126","MELITA_2019","CDC Dorado",5.47788770864768,0.0607107567518282,"Estimable"
"127","MELITA_2019","CDC Glas",4.88504470826761,0.0607107567518282,"Estimable"
"128","MELITA_2019","CDC Rowland",5.88170161320339,0.0607154097125533,"Estimable"
"129","MELITA_2019","FP2566",5.13092117782977,0.0607107567518282,"Estimable"
"130","MELITA_2019","FP2567",5.65029695510675,0.0607107567518282,"Estimable"
"131","MELITA_2019","FP2573",5.40832178079866,0.0607107567518281,"Estimable"
"132","MELITA_2019","FP2589",5.99330766150009,0.0607107567518281,"Estimable"
"133","MELITA_2019","FP2590",5.60010677708381,0.0607107567518281,"Estimable"
"134","MELITA_2019","FP2591",5.67708324670571,0.0607107567518281,"Estimable"
"135","MELITA_2019","FP2592",6.10423095986846,0.0607180207267376,"Estimable"
"136","MELITA_2019","FP2593",5.97582645709219,0.0607107567518281,"Estimable"
"137","MELITA_2019","FP2594",5.47835081521195,0.0607107567518281,"Estimable"
"138","MELITA_2019","FP2595",5.31034133443064,0.0607107567518281,"Estimable"
"139","MELITA_2019","ND Hammond",4.98188186047283,0.0607152813297063,"Estimable"
"140","MELITA_2019","Topaz",5.24859282242836,0.0607107567518281,"Estimable"
"141","REDVERS_2019","AAC Bright",5.1583060498479,0.0673258166867576,"Estimable"
"142","REDVERS_2019","AAC Marvelous",5.33528425111106,0.0673355403364271,"Estimable"
"143","REDVERS_2019","AAC Prairie Sunshine",4.99492896463175,0.0673416954725919,"Estimable"
"144","REDVERS_2019","CDC Bethune",5.26585709417492,0.0673258166867576,"Estimable"
"145","REDVERS_2019","CDC Buryu",5.20293921937237,0.0673258166867576,"Estimable"
"146","REDVERS_2019","CDC Dorado",5.39110789336,0.0673258166867576,"Estimable"
"147","REDVERS_2019","CDC Glas",4.75057854817622,0.0673258166867576,"Estimable"
"148","REDVERS_2019","CDC Rowland",6.067374716422,0.0673320470319741,"Estimable"
"149","REDVERS_2019","FP2566",5.17520052681723,0.0673258166867576,"Estimable"
"150","REDVERS_2019","FP2567",5.69620016190684,0.0673258166867576,"Estimable"
"151","REDVERS_2019","FP2573",5.39474996830412,0.0673258166867576,"Estimable"
"152","REDVERS_2019","FP2589",6.19297738740881,0.0673258166867576,"Estimable"
"153","REDVERS_2019","FP2590",5.81490719696747,0.0673258166867576,"Estimable"
"154","REDVERS_2019","FP2591",6.09360858686768,0.0673258166867576,"Estimable"
"155","REDVERS_2019","FP2592",6.20069309131189,0.0673355403364271,"Estimable"
"156","REDVERS_2019","FP2593",6.19833492675033,0.0673258166867576,"Estimable"
"157","REDVERS_2019","FP2594",5.74401593080717,0.0673258166867576,"Estimable"
"158","REDVERS_2019","FP2595",5.50290429268438,0.0673258166867576,"Estimable"
"159","REDVERS_2019","ND Hammond",4.79559616924296,0.067331873758359,"Estimable"
"160","REDVERS_2019","Topaz",5.23926288096454,0.0673258166867576,"Estimable"
"161","ROBLIN_2019","AAC Bright",5.68969673564213,0.0755876518402083,"Estimable"
"162","ROBLIN_2019","AAC Marvelous",6.01440572631458,0.0756010438853358,"Estimable"
"163","ROBLIN_2019","AAC Prairie Sunshine",5.67722867608535,0.0756095220269375,"Estimable"
"164","ROBLIN_2019","CDC Bethune",5.84705333672597,0.0755876518402083,"Estimable"
"165","ROBLIN_2019","CDC Buryu",5.86225125290076,0.0755876518402083,"Estimable"
"166","ROBLIN_2019","CDC Dorado",6.08464211297225,0.0755876518402083,"Estimable"
"167","ROBLIN_2019","CDC Glas",5.27033934509437,0.0755876518402083,"Estimable"
"168","ROBLIN_2019","CDC Rowland",6.56765192749968,0.0755962368675591,"Estimable"
"169","ROBLIN_2019","FP2566",5.74863751066908,0.0755876518402083,"Estimable"
"170","ROBLIN_2019","FP2567",6.28531014417616,0.0755876518402083,"Estimable"
"171","ROBLIN_2019","FP2573",6.12358072922149,0.0755876518402083,"Estimable"
"172","ROBLIN_2019","FP2589",6.74122087176013,0.0755876518402083,"Estimable"
"173","ROBLIN_2019","FP2590",6.33246636100207,0.0755876518402083,"Estimable"
"174","ROBLIN_2019","FP2591",6.41880765713962,0.0755876518402083,"Estimable"
"175","ROBLIN_2019","FP2592",6.73890864702307,0.0756010438853358,"Estimable"
"176","ROBLIN_2019","FP2593",6.75709630304615,0.0755876518402083,"Estimable"
"177","ROBLIN_2019","FP2594",6.25188634201117,0.0755876518402083,"Estimable"
"178","ROBLIN_2019","FP2595",6.08878615490984,0.0755876518402083,"Estimable"
"179","ROBLIN_2019","ND Hammond",5.35316492072345,0.0755959949702232,"Estimable"
"180","ROBLIN_2019","Topaz",5.68637908487549,0.0755876518402083,"Estimable"
"181","SASKATOON_2019","AAC Bright",5.83854818813422,0.0453504783622651,"Estimable"
"182","SASKATOON_2019","AAC Marvelous",6.11405077906073,0.0453536120391268,"Estimable"
"183","SASKATOON_2019","AAC Prairie Sunshine",5.61566911732342,0.0453555953854325,"Estimable"
"184","SASKATOON_2019","CDC Bethune",5.91307375718556,0.0453504783622651,"Estimable"
"185","SASKATOON_2019","CDC Buryu",5.91968869278559,0.0453504783622651,"Estimable"
"186","SASKATOON_2019","CDC Dorado",6.1901758733206,0.0453504783622651,"Estimable"
"187","SASKATOON_2019","CDC Glas",5.3754506828025,0.0453504783622651,"Estimable"
"188","SASKATOON_2019","CDC Rowland",6.91544353328448,0.0453524846707482,"Estimable"
"189","SASKATOON_2019","FP2566",5.87960868228833,0.0453504783622651,"Estimable"
"190","SASKATOON_2019","FP2567",6.44131690096353,0.0453504783622651,"Estimable"
"191","SASKATOON_2019","FP2573",6.10163113618194,0.0453504783622651,"Estimable"
"192","SASKATOON_2019","FP2589",6.77001345459002,0.0453504783622651,"Estimable"
"193","SASKATOON_2019","FP2590",6.4564144588784,0.0453504783622651,"Estimable"
"194","SASKATOON_2019","FP2591",6.57666071737449,0.0453504783622651,"Estimable"
"195","SASKATOON_2019","FP2592",6.79207492184988,0.0453536120391268,"Estimable"
"196","SASKATOON_2019","FP2593",6.87454901541931,0.0453504783622651,"Estimable"
"197","SASKATOON_2019","FP2594",6.31223187153783,0.0453504783622651,"Estimable"
"198","SASKATOON_2019","FP2595",6.22012455403585,0.0453504783622651,"Estimable"
"199","SASKATOON_2019","ND Hammond",5.48081778509617,0.0453524300404457,"Estimable"
"200","SASKATOON_2019","Topaz",5.82872403416328,0.0453504783622651,"Estimable"
"201","SCOTT_2019","AAC Bright",6.91715862696188,0.045010453739029,"Estimable"
"202","SCOTT_2019","AAC Marvelous",7.07105203943599,0.0450135193987324,"Estimable"
"203","SCOTT_2019","AAC Prairie Sunshine",6.45643610157915,0.0450154596934217,"Estimable"
"204","SCOTT_2019","CDC Bethune",6.89601972709419,0.045010453739029,"Estimable"
"205","SCOTT_2019","CDC Buryu",6.88812128296483,0.045010453739029,"Estimable"
"206","SCOTT_2019","CDC Dorado",7.18477553974861,0.045010453739029,"Estimable"
"207","SCOTT_2019","CDC Glas",6.3524587173655,0.045010453739029,"Estimable"
"208","SCOTT_2019","CDC Rowland",8.09599087911433,0.0450124164841423,"Estimable"
"209","SCOTT_2019","FP2566",6.99018346605648,0.045010453739029,"Estimable"
"210","SCOTT_2019","FP2567",7.5053239486527,0.045010453739029,"Estimable"
"211","SCOTT_2019","FP2573",7.36892901060756,0.045010453739029,"Estimable"
"212","SCOTT_2019","FP2589",8.0922449255653,0.045010453739029,"Estimable"
"213","SCOTT_2019","FP2590",7.58430665811191,0.045010453739029,"Estimable"
"214","SCOTT_2019","FP2591",7.77155812565351,0.045010453739029,"Estimable"
"215","SCOTT_2019","FP2592",8.08258892325562,0.0450135193987324,"Estimable"
"216","SCOTT_2019","FP2593",8.15346427581988,0.045010453739029,"Estimable"
"217","SCOTT_2019","FP2594",7.62011178419239,0.045010453739029,"Estimable"
"218","SCOTT_2019","FP2595",7.38879709446723,0.045010453739029,"Estimable"
"219","SCOTT_2019","ND Hammond",5.98787934938676,0.0450123630518992,"Estimable"
"220","SCOTT_2019","Topaz",6.65778626824948,0.045010453739029,"Estimable"
"221","ST_MATHIEU_DE_BELOEIL_2019","AAC Bright",5.87872596869107,0.0605362387210628,"Estimable"
"222","ST_MATHIEU_DE_BELOEIL_2019","AAC Marvelous",5.88408884665477,0.0605434435324874,"Estimable"
"223","ST_MATHIEU_DE_BELOEIL_2019","AAC Prairie Sunshine",5.57169303962472,0.0605480039545888,"Estimable"
"224","ST_MATHIEU_DE_BELOEIL_2019","CDC Bethune",5.9671729838641,0.0605362387210628,"Estimable"
"225","ST_MATHIEU_DE_BELOEIL_2019","CDC Buryu",5.80426412112059,0.0605362387210628,"Estimable"
"226","ST_MATHIEU_DE_BELOEIL_2019","CDC Dorado",6.41414916300943,0.0605362387210628,"Estimable"
"227","ST_MATHIEU_DE_BELOEIL_2019","CDC Glas",5.47230074027059,0.0605362387210628,"Estimable"
"228","ST_MATHIEU_DE_BELOEIL_2019","CDC Rowland",6.98190512154385,0.0605408537564336,"Estimable"
"229","ST_MATHIEU_DE_BELOEIL_2019","FP2566",6.00025211186069,0.0605362387210628,"Estimable"
"230","ST_MATHIEU_DE_BELOEIL_2019","FP2567",6.63502382646565,0.0605362387210628,"Estimable"
"231","ST_MATHIEU_DE_BELOEIL_2019","FP2573",6.07742183556075,0.0605362387210628,"Estimable"
"232","ST_MATHIEU_DE_BELOEIL_2019","FP2589",7.21935039398637,0.0605362387210628,"Estimable"
"233","ST_MATHIEU_DE_BELOEIL_2019","FP2590",6.73368409108461,0.0605362387210628,"Estimable"
"234","ST_MATHIEU_DE_BELOEIL_2019","FP2591",6.57708538358586,0.0605362387210628,"Estimable"
"235","ST_MATHIEU_DE_BELOEIL_2019","FP2592",6.88375717363715,0.0605434435324874,"Estimable"
"236","ST_MATHIEU_DE_BELOEIL_2019","FP2593",7.05289564691846,0.0605362387210628,"Estimable"
"237","ST_MATHIEU_DE_BELOEIL_2019","FP2594",6.51439234660558,0.0605362387210628,"Estimable"
"238","ST_MATHIEU_DE_BELOEIL_2019","FP2595",6.41312029522176,0.0605362387210628,"Estimable"
"239","ST_MATHIEU_DE_BELOEIL_2019","ND Hammond",5.43325596297572,0.0605407264408391,"Estimable"
"240","ST_MATHIEU_DE_BELOEIL_2019","Topaz",5.92051661424374,0.0605362387210628,"Estimable"
"241","VEGREVILLE_2019","AAC Bright",6.08343459350717,0.122649873783825,"Estimable"
"242","VEGREVILLE_2019","AAC Marvelous",6.18626949226264,0.122690447177102,"Estimable"
"243","VEGREVILLE_2019","AAC Prairie Sunshine",5.79526268146564,0.128733568136399,"Estimable"
"244","VEGREVILLE_2019","CDC Bethune",6.1858625192954,0.122649873783825,"Estimable"
"245","VEGREVILLE_2019","CDC Buryu",6.14839191483694,0.122649873783825,"Estimable"
"246","VEGREVILLE_2019","CDC Dorado",6.46873846218337,0.122649873783825,"Estimable"
"247","VEGREVILLE_2019","CDC Glas",5.5479533558138,0.122649873783825,"Estimable"
"248","VEGREVILLE_2019","CDC Rowland",7.07472243114571,0.128791530760883,"Estimable"
"249","VEGREVILLE_2019","FP2566",6.20541027064779,0.122649873783825,"Estimable"
"250","VEGREVILLE_2019","FP2567",6.8180574698126,0.122649873783825,"Estimable"
"251","VEGREVILLE_2019","FP2573",6.36608428281327,0.122649873783825,"Estimable"
"252","VEGREVILLE_2019","FP2589",7.21636505279599,0.122649873783825,"Estimable"
"253","VEGREVILLE_2019","FP2590",6.78159004456076,0.122649873783825,"Estimable"
"254","VEGREVILLE_2019","FP2591",6.81866831726024,0.122649873783825,"Estimable"
"255","VEGREVILLE_2019","FP2592",6.95322510145001,0.122690447177102,"Estimable"
"256","VEGREVILLE_2019","FP2593",7.13621141918099,0.122649873783825,"Estimable"
"257","VEGREVILLE_2019","FP2594",6.56190382125279,0.122649873783825,"Estimable"
"258","VEGREVILLE_2019","FP2595",6.47780732179277,0.122649873783825,"Estimable"
"259","VEGREVILLE_2019","ND Hammond",5.65736855170391,0.128686508535813,"Estimable"
"260","VEGREVILLE_2019","Topaz",6.06687423229812,0.122649873783825,"Estimable"
"1","lsd at 5% 0.081370766027055"
"1","CV%: 11.3330195381237"
"1","-----Zone Aggregate below---------------------"
"1","1","AAC Bright",5.40882000521773
"2","2","AAC Bright",6.19452828964094
"3","3","AAC Bright",5.93528379432127
"4","4","AAC Bright",6.42543779561599
"5","5","AAC Bright",5.87872596869107
"6","1","AAC Marvelous",5.51441798901119
"7","2","AAC Marvelous",6.33546616781334
"8","3","AAC Marvelous",6.10432308245216
"9","4","AAC Marvelous",6.5927908478726
"10","5","AAC Marvelous",5.88408884665477
"11","1","AAC Prairie Sunshine",5.09322805253929
"12","2","AAC Prairie Sunshine",5.81776040920565
"13","3","AAC Prairie Sunshine",5.6978671126926
"14","4","AAC Prairie Sunshine",5.98923038286316
"15","5","AAC Prairie Sunshine",5.57169303962472
"16","1","CDC Bethune",5.39113277060707
"17","2","CDC Bethune",6.17138104872684
"18","3","CDC Bethune",6.00546036887986
"19","4","CDC Bethune",6.31835162049792
"20","5","CDC Bethune",5.9671729838641
"21","1","CDC Buryu",5.4412099308771
"22","2","CDC Buryu",6.1742004730678
"23","3","CDC Buryu",5.99599439184815
"24","4","CDC Buryu",6.45143636506818
"25","5","CDC Buryu",5.80426412112059
"26","1","CDC Dorado",5.60122238515439
"27","2","CDC Dorado",6.45013119791464
"28","3","CDC Dorado",6.17838352683134
"29","4","CDC Dorado",6.8928154118363
"30","5","CDC Dorado",6.41414916300943
"31","1","CDC Glas",4.96051137295964
"32","2","CDC Glas",5.69342194126309
"33","3","CDC Glas",5.49008215984414
"34","4","CDC Glas",5.90617327003752
"35","5","CDC Glas",5.47230074027059
"36","1","CDC Rowland",6.21065675256831
"37","2","CDC Rowland",7.22534429101289
"38","3","CDC Rowland",6.84610642070059
"39","4","CDC Rowland",7.27856532918206
"40","5","CDC Rowland",6.98190512154385
"41","1","FP2566",5.35470143211934
"42","2","FP2566",6.22658996041805
"43","3","FP2566",6.00109659349649
"44","4","FP2566",6.37892144686638
"45","5","FP2566",6.00025211186069
"46","1","FP2567",5.90146297152747
"47","2","FP2567",6.76006993713853
"48","3","FP2567",6.64111292908539
"49","4","FP2567",7.32733503700387
"50","5","FP2567",6.63502382646565
"51","1","FP2573",5.60947032493133
"52","2","FP2573",6.49897354049918
"53","3","FP2573",6.24318991595552
"54","4","FP2573",6.57042362129376
"55","5","FP2573",6.07742183556075
"56","1","FP2589",6.32804679222162
"57","2","FP2589",7.17063414778219
"58","3","FP2589",6.97781669194134
"59","4","FP2589",7.57060824318984
"60","5","FP2589",7.21935039398637
"61","1","FP2590",5.97040809731128
"62","2","FP2590",6.80860532665686
"63","3","FP2590",6.59499402445529
"64","4","FP2590",7.16786326498744
"65","5","FP2590",6.73368409108461
"66","1","FP2591",6.06616819847502
"67","2","FP2591",6.88846600058006
"68","3","FP2591",6.58447794003325
"69","4","FP2591",6.99819797242662
"70","5","FP2591",6.57708538358586
"71","1","FP2592",6.37021471937909
"72","2","FP2592",7.19157640817236
"73","3","FP2592",6.85381270709872
"74","4","FP2592",7.36494916800189
"75","5","FP2592",6.88375717363715
"76","1","FP2593",6.34657311923911
"77","2","FP2593",7.29556610728846
"78","3","FP2593",6.97348749217864
"79","4","FP2593",7.35450260271122
"80","5","FP2593",7.05289564691846
"81","1","FP2594",5.84965085320485
"82","2","FP2594",6.73561468955082
"83","3","FP2594",6.42987213357908
"84","4","FP2594",6.84644200268351
"85","5","FP2594",6.51439234660558
"86","1","FP2595",5.64641638040555
"87","2","FP2595",6.55155383519918
"88","3","FP2595",6.31842438347041
"89","4","FP2595",6.71326286683002
"90","5","FP2595",6.41312029522176
"91","1","ND Hammond",5.00216887461118
"92","2","ND Hammond",5.61732085052527
"93","3","ND Hammond",5.45572845306873
"94","4","ND Hammond",5.75439894292343
"95","5","ND Hammond",5.43325596297572
"96","1","Topaz",5.36714747447
"97","2","Topaz",6.0619844213949
"98","3","Topaz",5.91986045167539
"99","4","Topaz",6.29629140595689
"100","5","Topaz",5.92051661424374
