"","bloc","location","year","name","zone","maturity","height","lodging","seedwt_1000","yield_kgha","environment"
"1",2,"ARBORG","2019","FP2573","3",110,46,1,5.65,27.7767233828571,"ARBORG_2019"
"2",3,"ARBORG","2019","FP2591","3",110,45,1,5.81,27.7043068087912,"ARBORG_2019"
"3",3,"ARBORG","2019","FP2567","3",112,50.5,1,6.26,25.845080952967,"ARBORG_2019"
"4",3,"ARBORG","2019","FP2595","3",114,46.5,1,6.05,25.0604615384615,"ARBORG_2019"
"5",3,"ARBORG","2019","FP2573","3",106,52.5,1,5.6,25.0313102268132,"ARBORG_2019"
"6",1,"ARBORG","2019","FP2591","3",113,44,1,6.04,24.9018291481319,"ARBORG_2019"
"7",1,"ARBORG","2019","FP2567","3",111,50,1,6.47,24.1255616149451,"ARBORG_2019"
"8",1,"ARBORG","2019","FP2573","3",116,44,1,5.72,24.0009511120879,"ARBORG_2019"
"9",1,"ARBORG","2019","FP2593","3",110,43.5,1,6.15,23.7508017582418,"ARBORG_2019"
"10",3,"ARBORG","2019","CDC Buryu","3",110,46.5,1,5.54,23.6550467674725,"ARBORG_2019"
"11",3,"ARBORG","2019","FP2593","3",106,50.5,1,6.32,23.5896253230769,"ARBORG_2019"
"12",3,"ARBORG","2019","FP2594","3",110,45,1,5.84,23.5841037714286,"ARBORG_2019"
"13",2,"ARBORG","2019","FP2566","3",106,43,1,5.37,23.5141612668132,"ARBORG_2019"
"14",2,"ARBORG","2019","Topaz","3",107,41,1,5.5,23.3472034918681,"ARBORG_2019"
"15",2,"ARBORG","2019","FP2592","3",107,44,1,6.21,23.3244243087912,"ARBORG_2019"
"16",1,"ARBORG","2019","CDC Rowland","3",116,48,1,6.34,23.2445455076923,"ARBORG_2019"
"17",2,"ARBORG","2019","CDC Rowland","3",114,43,1,6.25,23.1262759068132,"ARBORG_2019"
"18",1,"ARBORG","2019","FP2594","3",107,47,1,5.8,23.0838169872528,"ARBORG_2019"
"19",2,"ARBORG","2019","CDC Buryu","3",106,43.5,1,5.46,22.9211928685714,"ARBORG_2019"
"20",1,"ARBORG","2019","AAC Marvelous","3",112,47,1,5.41,22.888919883956,"ARBORG_2019"
"21",3,"ARBORG","2019","FP2590","3",107,45.5,1,6.03,22.8430692659341,"ARBORG_2019"
"22",2,"ARBORG","2019","FP2595","3",109,43.5,1,5.71,22.6879390171429,"ARBORG_2019"
"23",2,"ARBORG","2019","FP2567","3",108,48,1,5.68,22.6833151015385,"ARBORG_2019"
"24",1,"ARBORG","2019","FP2590","3",112,45,1,6.14,22.6672624351648,"ARBORG_2019"
"25",3,"ARBORG","2019","CDC Dorado","3",109,51,1,5.55,22.5524685604396,"ARBORG_2019"
"26",2,"ARBORG","2019","AAC Marvelous","3",106,47,1,5.61,22.5085857230769,"ARBORG_2019"
"27",2,"ARBORG","2019","FP2591","3",109,45,1,5.68,22.4755525239561,"ARBORG_2019"
"28",1,"ARBORG","2019","CDC Buryu","3",106,45,1,5.54,22.3543050549451,"ARBORG_2019"
"29",3,"ARBORG","2019","AAC Prairie Sunshine","3",107,42.5,1,5.24,22.3108587718681,"ARBORG_2019"
"30",1,"ARBORG","2019","FP2589","3",106,45.5,1,6.39,22.2404547428571,"ARBORG_2019"
"31",3,"ARBORG","2019","FP2566","3",106,45.5,1,5.38,22.155807410989,"ARBORG_2019"
"32",2,"ARBORG","2019","FP2593","3",107,43,1,6.56,22.1171647393407,"ARBORG_2019"
"33",3,"ARBORG","2019","FP2589","3",110,46,1,6.48,22.1051112685714,"ARBORG_2019"
"34",3,"ARBORG","2019","CDC Rowland","3",106,46.5,1,6.08,22.0598139498901,"ARBORG_2019"
"35",2,"ARBORG","2019","FP2589","3",114,41.5,1,6.24,22.0276744123077,"ARBORG_2019"
"36",2,"ARBORG","2019","CDC Glas","3",106,48,1,4.94,21.9450025384615,"ARBORG_2019"
"37",1,"ARBORG","2019","CDC Dorado","3",109,42.5,1,6.09,21.5640872483516,"ARBORG_2019"
"38",1,"ARBORG","2019","FP2592","3",109,44,1,6.04,21.4099066654945,"ARBORG_2019"
"39",2,"ARBORG","2019","FP2594","3",107,43,1,5.72,21.3284452008791,"ARBORG_2019"
"40",3,"ARBORG","2019","ND Hammond","3",107,49.5,1,4.75,20.7829891252747,"ARBORG_2019"
"41",1,"ARBORG","2019","FP2595","3",106,43,1,5.37,20.7829515481319,"ARBORG_2019"
"42",2,"ARBORG","2019","FP2590","3",108,36.5,1,5.95,20.7717615085714,"ARBORG_2019"
"43",3,"ARBORG","2019","Topaz","3",106,45,1,5.3,20.7691467657143,"ARBORG_2019"
"44",2,"ARBORG","2019","CDC Bethune","3",106,50,1,5.48,20.7531142127473,"ARBORG_2019"
"45",3,"ARBORG","2019","CDC Glas","3",107,44,1,5,20.671028269011,"ARBORG_2019"
"46",3,"ARBORG","2019","AAC Bright","3",110,46.5,1,5.58,20.571890130989,"ARBORG_2019"
"47",3,"ARBORG","2019","CDC Bethune","3",106,47,1,5.46,20.5697277591209,"ARBORG_2019"
"48",2,"ARBORG","2019","AAC Bright","3",107,46.5,1,5.42,20.4940225828571,"ARBORG_2019"
"49",2,"ARBORG","2019","ND Hammond","3",106,44.5,1,4.97,19.8762266531868,"ARBORG_2019"
"50",1,"ARBORG","2019","FP2566","3",106,41.5,1,5.54,19.8384633107692,"ARBORG_2019"
"51",1,"ARBORG","2019","CDC Glas","3",112,46,1,4.95,19.7947371261538,"ARBORG_2019"
"52",1,"ARBORG","2019","AAC Prairie Sunshine","3",111,45.5,1,4.91,19.63172736,"ARBORG_2019"
"53",1,"ARBORG","2019","ND Hammond","3",113,42.5,1,4.84,19.3574493854945,"ARBORG_2019"
"54",1,"ARBORG","2019","Topaz","3",106,44,1,5.39,19.1181974030769,"ARBORG_2019"
"55",1,"ARBORG","2019","AAC Bright","3",106,43.5,1,5.26,18.8048791859341,"ARBORG_2019"
"56",2,"ARBORG","2019","CDC Dorado","3",106,44,1,5.44,18.5398507494506,"ARBORG_2019"
"57",1,"ARBORG","2019","CDC Bethune","3",106,43.5,1,5.27,18.1342232967033,"ARBORG_2019"
"58",3,"ARBORG","2019","AAC Marvelous","3",NA,NA,NA,NA,NA,"ARBORG_2019"
"59",2,"ARBORG","2019","AAC Prairie Sunshine","3",NA,NA,NA,NA,NA,"ARBORG_2019"
"60",3,"ARBORG","2019","FP2592","3",NA,NA,NA,NA,NA,"ARBORG_2019"
"61",1,"AVONLEA","2019","FP2593","2",94,59,1,7.21,19.6687955610989,"AVONLEA_2019"
"62",2,"AVONLEA","2019","FP2590","2",94,58,1,6.56,19.5953565076923,"AVONLEA_2019"
"63",2,"AVONLEA","2019","FP2594","2",96,61,1,6.81,19.5174121661538,"AVONLEA_2019"
"64",3,"AVONLEA","2019","FP2593","2",93,62,1,6.83,19.276490229011,"AVONLEA_2019"
"65",1,"AVONLEA","2019","CDC Rowland","2",89,59,1,6.79,19.2597282912088,"AVONLEA_2019"
"66",2,"AVONLEA","2019","FP2592","2",94,65,1,6.65,19.2324982916484,"AVONLEA_2019"
"67",1,"AVONLEA","2019","FP2590","2",92,58,1,6.61,19.100530049011,"AVONLEA_2019"
"68",2,"AVONLEA","2019","CDC Rowland","2",89,63,1,6.55,17.9894382389011,"AVONLEA_2019"
"69",1,"AVONLEA","2019","FP2567","2",93,64,1,6.62,17.8950205753846,"AVONLEA_2019"
"70",1,"AVONLEA","2019","FP2595","2",94,59,1,6.24,17.6020686769231,"AVONLEA_2019"
"71",3,"AVONLEA","2019","FP2595","2",92,65,1,5.96,17.5680000450549,"AVONLEA_2019"
"72",3,"AVONLEA","2019","FP2592","2",94,65,1,6.79,17.4908182646154,"AVONLEA_2019"
"73",2,"AVONLEA","2019","AAC Prairie Sunshine","2",94,63,1,5.54,17.2880077784615,"AVONLEA_2019"
"74",1,"AVONLEA","2019","FP2589","2",92,60,1,6.74,16.9772334865934,"AVONLEA_2019"
"75",1,"AVONLEA","2019","CDC Buryu","2",91,60,1,6,16.3357887241758,"AVONLEA_2019"
"76",1,"AVONLEA","2019","FP2591","2",89,63,1,6.29,16.3078031225275,"AVONLEA_2019"
"77",1,"AVONLEA","2019","AAC Prairie Sunshine","2",92,62,1,5.22,16.1744048641758,"AVONLEA_2019"
"78",3,"AVONLEA","2019","CDC Rowland","2",92,60,1,6.66,16.0893598896703,"AVONLEA_2019"
"79",1,"AVONLEA","2019","AAC Marvelous","2",95,66,1,6,16.0857539010989,"AVONLEA_2019"
"80",2,"AVONLEA","2019","FP2595","2",89,63,1,5.81,16.007838006044,"AVONLEA_2019"
"81",1,"AVONLEA","2019","CDC Dorado","2",87,55,1,6.08,15.7543073176923,"AVONLEA_2019"
"82",3,"AVONLEA","2019","FP2594","2",89,67,1,6.14,15.6949526920879,"AVONLEA_2019"
"83",1,"AVONLEA","2019","AAC Bright","2",94,56,1,6.05,15.5825778501099,"AVONLEA_2019"
"84",2,"AVONLEA","2019","CDC Glas","2",89,61,1,5.18,15.3719149136264,"AVONLEA_2019"
"85",2,"AVONLEA","2019","AAC Marvelous","2",92,64,1,5.65,15.367477018022,"AVONLEA_2019"
"86",2,"AVONLEA","2019","FP2573","2",88,64,1,5.97,15.1592146961538,"AVONLEA_2019"
"87",1,"AVONLEA","2019","Topaz","2",87,64,1,5.4,15.0711028732967,"AVONLEA_2019"
"88",1,"AVONLEA","2019","FP2566","2",87,62,1,5.73,15.0643351740659,"AVONLEA_2019"
"89",1,"AVONLEA","2019","FP2594","2",93,63,1,5.99,15.0598149912088,"AVONLEA_2019"
"90",1,"AVONLEA","2019","CDC Glas","2",95,58,1,5.71,14.9032035476923,"AVONLEA_2019"
"91",2,"AVONLEA","2019","FP2593","2",94,60,1,6.81,14.8457954917582,"AVONLEA_2019"
"92",3,"AVONLEA","2019","CDC Bethune","2",87,59,1,5.66,14.71995008,"AVONLEA_2019"
"93",3,"AVONLEA","2019","FP2567","2",88,63,1,6.12,14.5564445762637,"AVONLEA_2019"
"94",3,"AVONLEA","2019","ND Hammond","2",95,68,1,5.53,14.5327717301099,"AVONLEA_2019"
"95",1,"AVONLEA","2019","CDC Bethune","2",91,54,1,5.91,14.4756687718681,"AVONLEA_2019"
"96",1,"AVONLEA","2019","ND Hammond","2",94,62,1,5.42,14.2173034021978,"AVONLEA_2019"
"97",3,"AVONLEA","2019","CDC Glas","2",89,60,1,5.4,14.1570964808791,"AVONLEA_2019"
"98",1,"AVONLEA","2019","FP2592","2",94,67,1,6.68,13.7857311791209,"AVONLEA_2019"
"99",3,"AVONLEA","2019","AAC Bright","2",93,59,1,5.85,13.2747163516483,"AVONLEA_2019"
"100",2,"AVONLEA","2019","FP2567","2",94,67,1,6.11,13.2406538241758,"AVONLEA_2019"
"101",3,"AVONLEA","2019","FP2591","2",93,61,1,6.4,13.0689239903297,"AVONLEA_2019"
"102",1,"AVONLEA","2019","FP2573","2",94,59,1,6.26,13.0605527884615,"AVONLEA_2019"
"103",2,"AVONLEA","2019","FP2589","2",88,64,1,6.31,12.8995392210989,"AVONLEA_2019"
"104",3,"AVONLEA","2019","FP2573","2",89,63,1,5.93,12.5025225164835,"AVONLEA_2019"
"105",3,"AVONLEA","2019","Topaz","2",94,54,1,6.03,12.4549253230769,"AVONLEA_2019"
"106",2,"AVONLEA","2019","Topaz","2",88,57,1,5.71,12.3659793956044,"AVONLEA_2019"
"107",3,"AVONLEA","2019","FP2590","2",88,64,1,5.98,12.2444692035165,"AVONLEA_2019"
"108",2,"AVONLEA","2019","FP2566","2",94,58,1,5.94,11.6193859305494,"AVONLEA_2019"
"109",3,"AVONLEA","2019","CDC Dorado","2",87,56,1,5.95,11.2238621169231,"AVONLEA_2019"
"110",3,"AVONLEA","2019","AAC Marvelous","2",89,64,1,5.65,11.1219316516484,"AVONLEA_2019"
"111",3,"AVONLEA","2019","AAC Prairie Sunshine","2",89,59,1,5.23,10.9447643884615,"AVONLEA_2019"
"112",3,"AVONLEA","2019","FP2566","2",88,59,1,5.9,10.8092101796703,"AVONLEA_2019"
"113",3,"AVONLEA","2019","FP2589","2",89,63,1,6.53,10.4463856598901,"AVONLEA_2019"
"114",2,"AVONLEA","2019","ND Hammond","2",96,63,1,5.64,10.4008235498901,"AVONLEA_2019"
"115",2,"AVONLEA","2019","CDC Dorado","2",87,55,1,5.78,10.344459956044,"AVONLEA_2019"
"116",2,"AVONLEA","2019","CDC Buryu","2",87,63,1,5.35,10.2477937994505,"AVONLEA_2019"
"117",2,"AVONLEA","2019","FP2591","2",88,63,1,6.01,10.046541032967,"AVONLEA_2019"
"118",2,"AVONLEA","2019","AAC Bright","2",93,54,1,5.86,NA,"AVONLEA_2019"
"119",2,"AVONLEA","2019","CDC Bethune","2",85,56,1,5.39,NA,"AVONLEA_2019"
"120",3,"AVONLEA","2019","CDC Buryu","2",87,59,1,5.65,NA,"AVONLEA_2019"
"121",3,"CODETTE","2019","FP2590","3",115,77.5,NA,6.83,27.2614125,"CODETTE_2019"
"122",2,"CODETTE","2019","FP2593","3",113,73,NA,7.27,25.472685,"CODETTE_2019"
"123",2,"CODETTE","2019","FP2590","3",114,75,NA,6.85,25.0873875,"CODETTE_2019"
"124",3,"CODETTE","2019","FP2595","3",116,78.5,NA,6.51,24.77671,"CODETTE_2019"
"125",2,"CODETTE","2019","FP2594","3",113,74.5,NA,6.57,23.96163,"CODETTE_2019"
"126",2,"CODETTE","2019","AAC Prairie Sunshine","3",114,72.5,NA,5.88,23.9192975,"CODETTE_2019"
"127",3,"CODETTE","2019","FP2592","3",113,75.5,NA,6.9,23.84733225,"CODETTE_2019"
"128",3,"CODETTE","2019","FP2593","3",115,85.5,NA,7.18,23.424366,"CODETTE_2019"
"129",1,"CODETTE","2019","FP2589","3",113,78.5,NA,7.06,23.196201,"CODETTE_2019"
"130",2,"CODETTE","2019","FP2573","3",108,70.5,NA,6.57,22.957991,"CODETTE_2019"
"131",3,"CODETTE","2019","FP2591","3",115,80.5,NA,6.81,21.8018115,"CODETTE_2019"
"132",2,"CODETTE","2019","FP2591","3",115,73,NA,6.74,21.34440525,"CODETTE_2019"
"133",2,"CODETTE","2019","FP2589","3",113,76.5,NA,7.23,21.22257375,"CODETTE_2019"
"134",1,"CODETTE","2019","FP2573","3",108,77.5,NA,6.36,20.97934125,"CODETTE_2019"
"135",2,"CODETTE","2019","CDC Rowland","3",114,70,NA,7.16,20.6595515,"CODETTE_2019"
"136",3,"CODETTE","2019","FP2567","3",114,85,NA,7.05,20.58399875,"CODETTE_2019"
"137",2,"CODETTE","2019","AAC Marvelous","3",114,69,NA,6.4,20.303528,"CODETTE_2019"
"138",2,"CODETTE","2019","FP2567","3",115,73.5,NA,7.11,20.25072,"CODETTE_2019"
"139",1,"CODETTE","2019","FP2593","3",115,76,NA,7.1,19.933298,"CODETTE_2019"
"140",1,"CODETTE","2019","AAC Marvelous","3",109,75,NA,6.33,19.816776,"CODETTE_2019"
"141",3,"CODETTE","2019","FP2594","3",116,80,NA,6.77,19.75844325,"CODETTE_2019"
"142",3,"CODETTE","2019","AAC Marvelous","3",114,81.5,NA,6.22,19.602674,"CODETTE_2019"
"143",2,"CODETTE","2019","CDC Dorado","3",112,70.5,NA,6.21,19.55783025,"CODETTE_2019"
"144",1,"CODETTE","2019","FP2590","3",115,66.5,NA,6.81,19.542691,"CODETTE_2019"
"145",2,"CODETTE","2019","ND Hammond","3",109,79.5,NA,5.67,19.464627,"CODETTE_2019"
"146",1,"CODETTE","2019","FP2566","3",115,70,NA,6.29,19.425021,"CODETTE_2019"
"147",2,"CODETTE","2019","FP2595","3",114,68.5,NA,6.6,19.41318225,"CODETTE_2019"
"148",2,"CODETTE","2019","FP2592","3",114,82.5,NA,7.08,19.39682325,"CODETTE_2019"
"149",3,"CODETTE","2019","FP2573","3",108,76,NA,6.49,19.14627225,"CODETTE_2019"
"150",2,"CODETTE","2019","Topaz","3",108,66,NA,6.17,18.950036,"CODETTE_2019"
"151",3,"CODETTE","2019","FP2566","3",115,77,NA,6.4,18.68083,"CODETTE_2019"
"152",3,"CODETTE","2019","AAC Bright","3",112,74.5,NA,6.12,18.5305855,"CODETTE_2019"
"153",1,"CODETTE","2019","AAC Bright","3",114,71.5,NA,6.01,18.481365,"CODETTE_2019"
"154",2,"CODETTE","2019","AAC Bright","3",112,74.5,NA,6.22,18.474764,"CODETTE_2019"
"155",3,"CODETTE","2019","CDC Rowland","3",114,74,NA,7.21,18.278169,"CODETTE_2019"
"156",1,"CODETTE","2019","FP2591","3",116,74,NA,7.03,18.17248125,"CODETTE_2019"
"157",3,"CODETTE","2019","CDC Dorado","3",115,75,NA,6.16,17.98865775,"CODETTE_2019"
"158",2,"CODETTE","2019","FP2566","3",114,71.5,NA,6.23,17.90019,"CODETTE_2019"
"159",1,"CODETTE","2019","CDC Bethune","3",111,68.5,NA,6.14,17.8119375,"CODETTE_2019"
"160",1,"CODETTE","2019","CDC Rowland","3",113,72.5,NA,6.9,17.0998905,"CODETTE_2019"
"161",3,"CODETTE","2019","ND Hammond","3",109,77.5,NA,5.61,16.9819335,"CODETTE_2019"
"162",1,"CODETTE","2019","FP2567","3",115,71.5,NA,7.02,16.2744785,"CODETTE_2019"
"163",2,"CODETTE","2019","CDC Bethune","3",111,71.5,NA,6.3,15.9289305,"CODETTE_2019"
"164",3,"CODETTE","2019","CDC Bethune","3",111,69.5,NA,6.21,15.8402475,"CODETTE_2019"
"165",3,"CODETTE","2019","FP2589","3",114,62,NA,7.24,15.713824,"CODETTE_2019"
"166",1,"CODETTE","2019","CDC Glas","3",109,77.5,NA,5.98,15.61947275,"CODETTE_2019"
"167",3,"CODETTE","2019","AAC Prairie Sunshine","3",115,73,NA,5.92,15.49692375,"CODETTE_2019"
"168",3,"CODETTE","2019","CDC Buryu","3",108,75.5,NA,6.06,15.1566135,"CODETTE_2019"
"169",3,"CODETTE","2019","CDC Glas","3",109,71.5,NA,5.81,14.97888875,"CODETTE_2019"
"170",2,"CODETTE","2019","CDC Buryu","3",108,76,NA,6.06,14.6474755,"CODETTE_2019"
"171",1,"CODETTE","2019","Topaz","3",109,74,NA,6.22,14.49063,"CODETTE_2019"
"172",2,"CODETTE","2019","CDC Glas","3",111,71,NA,5.91,13.826799,"CODETTE_2019"
"173",1,"CODETTE","2019","CDC Dorado","3",113,60.5,NA,6.28,13.808718,"CODETTE_2019"
"174",3,"CODETTE","2019","Topaz","3",109,79,NA,6.13,13.3462175,"CODETTE_2019"
"175",1,"CODETTE","2019","FP2595","3",115,63.5,NA,6.65,13.2968535,"CODETTE_2019"
"176",1,"CODETTE","2019","FP2594","3",114,74,NA,6.61,13.2216595,"CODETTE_2019"
"177",1,"CODETTE","2019","ND Hammond","3",108,70,NA,5.7,13.15608,"CODETTE_2019"
"178",1,"CODETTE","2019","CDC Buryu","3",108,77.5,NA,6.15,13.08181875,"CODETTE_2019"
"179",1,"CODETTE","2019","AAC Prairie Sunshine","3",114,77,NA,5.88,13.028652,"CODETTE_2019"
"180",1,"CODETTE","2019","FP2592","3",115,74.5,NA,6.99,10.55263125,"CODETTE_2019"
"181",3,"INDIAN_HEAD","2019","FP2593","1",112,56,NA,6.88,23.618055,"INDIAN_HEAD_2019"
"182",3,"INDIAN_HEAD","2019","FP2590","1",123,54,NA,6.66,23.18261,"INDIAN_HEAD_2019"
"183",3,"INDIAN_HEAD","2019","FP2594","1",118,56,NA,6.46,22.579265,"INDIAN_HEAD_2019"
"184",3,"INDIAN_HEAD","2019","FP2589","1",118,54,NA,6.86,22.431805,"INDIAN_HEAD_2019"
"185",3,"INDIAN_HEAD","2019","FP2595","1",112,52,NA,6.23,21.71093,"INDIAN_HEAD_2019"
"186",3,"INDIAN_HEAD","2019","FP2567","1",110,60,NA,6.31,21.5569,"INDIAN_HEAD_2019"
"187",3,"INDIAN_HEAD","2019","CDC Glas","1",110,56,NA,5.26,21.32841,"INDIAN_HEAD_2019"
"188",3,"INDIAN_HEAD","2019","FP2573","1",110,56,NA,6.06,21.24154,"INDIAN_HEAD_2019"
"189",2,"INDIAN_HEAD","2019","CDC Glas","1",110,58,NA,5.2,20.88676,"INDIAN_HEAD_2019"
"190",1,"INDIAN_HEAD","2019","FP2592","1",113,54,NA,6.87,20.827995,"INDIAN_HEAD_2019"
"191",2,"INDIAN_HEAD","2019","CDC Buryu","1",110,60,NA,5.7,20.784925,"INDIAN_HEAD_2019"
"192",1,"INDIAN_HEAD","2019","FP2595","1",112,54,NA,6.24,20.742585,"INDIAN_HEAD_2019"
"193",1,"INDIAN_HEAD","2019","FP2567","1",110,60,NA,6.57,20.69331,"INDIAN_HEAD_2019"
"194",3,"INDIAN_HEAD","2019","FP2566","1",112,56,NA,5.84,20.586365,"INDIAN_HEAD_2019"
"195",2,"INDIAN_HEAD","2019","FP2590","1",118,58,NA,6.48,20.52687,"INDIAN_HEAD_2019"
"196",3,"INDIAN_HEAD","2019","AAC Bright","1",112,52,NA,5.8,20.129385,"INDIAN_HEAD_2019"
"197",3,"INDIAN_HEAD","2019","AAC Marvelous","1",123,54,NA,5.88,19.81585,"INDIAN_HEAD_2019"
"198",1,"INDIAN_HEAD","2019","FP2591","1",123,52,NA,6.52,19.701605,"INDIAN_HEAD_2019"
"199",3,"INDIAN_HEAD","2019","CDC Buryu","1",110,54,NA,5.59,19.68956,"INDIAN_HEAD_2019"
"200",2,"INDIAN_HEAD","2019","FP2591","1",118,50,NA,6.37,19.643205,"INDIAN_HEAD_2019"
"201",3,"INDIAN_HEAD","2019","FP2591","1",123,56,NA,6.41,19.58152,"INDIAN_HEAD_2019"
