"","bloc","location","year","name","zone","maturity","height","lodging","seedwt_1000","yield_kgha","environment"
"202",1,"INDIAN_HEAD","2019","FP2594","1",113,50,NA,6.35,19.09315,"INDIAN_HEAD_2019"
"203",2,"INDIAN_HEAD","2019","AAC Marvelous","1",110,54,NA,5.78,19.003725,"INDIAN_HEAD_2019"
"204",2,"INDIAN_HEAD","2019","FP2573","1",103,60,NA,5.92,18.75516,"INDIAN_HEAD_2019"
"205",1,"INDIAN_HEAD","2019","FP2590","1",110,54,NA,6.41,18.705885,"INDIAN_HEAD_2019"
"206",3,"INDIAN_HEAD","2019","Topaz","1",112,56,NA,5.65,18.533605,"INDIAN_HEAD_2019"
"207",2,"INDIAN_HEAD","2019","FP2594","1",123,54,NA,6.22,18.42958,"INDIAN_HEAD_2019"
"208",2,"INDIAN_HEAD","2019","FP2589","1",113,52,NA,6.82,18.391255,"INDIAN_HEAD_2019"
"209",1,"INDIAN_HEAD","2019","CDC Buryu","1",113,54,NA,5.66,18.35877,"INDIAN_HEAD_2019"
"210",3,"INDIAN_HEAD","2019","ND Hammond","1",103,52,NA,5.33,18.20255,"INDIAN_HEAD_2019"
"211",2,"INDIAN_HEAD","2019","AAC Prairie Sunshine","1",112,86,NA,5.29,18.12882,"INDIAN_HEAD_2019"
"212",2,"INDIAN_HEAD","2019","CDC Bethune","1",103,58,NA,5.66,18.1259,"INDIAN_HEAD_2019"
"213",2,"INDIAN_HEAD","2019","FP2592","1",113,54,NA,6.83,18.070785,"INDIAN_HEAD_2019"
"214",2,"INDIAN_HEAD","2019","CDC Rowland","1",118,52,NA,6.57,17.99742,"INDIAN_HEAD_2019"
"215",3,"INDIAN_HEAD","2019","CDC Rowland","1",123,56,NA,6.71,17.8996,"INDIAN_HEAD_2019"
"216",3,"INDIAN_HEAD","2019","FP2592","1",123,58,NA,6.78,17.748125,"INDIAN_HEAD_2019"
"217",1,"INDIAN_HEAD","2019","AAC Prairie Sunshine","1",113,50,NA,5.32,17.717465,"INDIAN_HEAD_2019"
"218",2,"INDIAN_HEAD","2019","FP2595","1",118,50,NA,5.93,17.71418,"INDIAN_HEAD_2019"
"219",1,"INDIAN_HEAD","2019","ND Hammond","1",110,56,NA,5.18,17.61417,"INDIAN_HEAD_2019"
"220",2,"INDIAN_HEAD","2019","FP2593","1",110,50,NA,6.83,17.50978,"INDIAN_HEAD_2019"
"221",2,"INDIAN_HEAD","2019","FP2566","1",118,46,NA,5.67,17.505765,"INDIAN_HEAD_2019"
"222",2,"INDIAN_HEAD","2019","Topaz","1",113,48,NA,5.59,17.467075,"INDIAN_HEAD_2019"
"223",1,"INDIAN_HEAD","2019","FP2573","1",110,56,NA,6.11,17.366335,"INDIAN_HEAD_2019"
"224",1,"INDIAN_HEAD","2019","CDC Bethune","1",118,46,NA,5.57,17.13675,"INDIAN_HEAD_2019"
"225",1,"INDIAN_HEAD","2019","CDC Glas","1",113,54,NA,5.26,17.10755,"INDIAN_HEAD_2019"
"226",3,"INDIAN_HEAD","2019","CDC Dorado","1",103,48,NA,5.97,16.953885,"INDIAN_HEAD_2019"
"227",3,"INDIAN_HEAD","2019","AAC Prairie Sunshine","1",123,54,NA,5.4,16.845115,"INDIAN_HEAD_2019"
"228",1,"INDIAN_HEAD","2019","AAC Marvelous","1",113,56,NA,5.81,16.797665,"INDIAN_HEAD_2019"
"229",2,"INDIAN_HEAD","2019","ND Hammond","1",103,52,NA,5.17,16.388135,"INDIAN_HEAD_2019"
"230",1,"INDIAN_HEAD","2019","FP2566","1",113,50,NA,5.76,16.293965,"INDIAN_HEAD_2019"
"231",1,"INDIAN_HEAD","2019","AAC Bright","1",113,44,NA,5.63,16.142855,"INDIAN_HEAD_2019"
"232",1,"INDIAN_HEAD","2019","CDC Dorado","1",123,50,NA,5.92,15.955975,"INDIAN_HEAD_2019"
"233",2,"INDIAN_HEAD","2019","FP2567","1",112,58,NA,6.18,15.860345,"INDIAN_HEAD_2019"
"234",3,"INDIAN_HEAD","2019","CDC Bethune","1",118,54,NA,5.7,15.561045,"INDIAN_HEAD_2019"
"235",2,"INDIAN_HEAD","2019","AAC Bright","1",110,54,NA,5.72,15.340585,"INDIAN_HEAD_2019"
"236",1,"INDIAN_HEAD","2019","CDC Rowland","1",113,52,NA,6.78,14.922295,"INDIAN_HEAD_2019"
"237",1,"INDIAN_HEAD","2019","Topaz","1",110,52,NA,5.56,14.819,"INDIAN_HEAD_2019"
"238",1,"INDIAN_HEAD","2019","FP2589","1",123,48,NA,6.73,14.398155,"INDIAN_HEAD_2019"
"239",2,"INDIAN_HEAD","2019","CDC Dorado","1",112,52,NA,5.87,13.91161,"INDIAN_HEAD_2019"
"240",1,"INDIAN_HEAD","2019","FP2593","1",123,54,NA,6.94,13.86927,"INDIAN_HEAD_2019"
"241",1,"LETHBRIDGE","2019","CDC Glas","4",116,71.6666666666667,NA,5.99,47.482519454805,"LETHBRIDGE_2019"
"242",1,"LETHBRIDGE","2019","FP2592","4",116,66.6666666666667,NA,7.41,41.1725376433209,"LETHBRIDGE_2019"
"243",2,"LETHBRIDGE","2019","FP2590","4",110,60,NA,7.24,40.0854227103191,"LETHBRIDGE_2019"
"244",2,"LETHBRIDGE","2019","CDC Glas","4",109,68.3333333333333,NA,5.87,40.0178431643413,"LETHBRIDGE_2019"
"245",2,"LETHBRIDGE","2019","FP2595","4",111,61.6666666666667,NA,6.71,39.9428097803564,"LETHBRIDGE_2019"
"246",3,"LETHBRIDGE","2019","FP2592","4",113,78.3333333333333,NA,7.4,39.5959087350923,"LETHBRIDGE_2019"
"247",1,"LETHBRIDGE","2019","FP2589","4",115,61.6666666666667,NA,7.59,39.5940139061565,"LETHBRIDGE_2019"
"248",1,"LETHBRIDGE","2019","FP2593","4",113,53.3333333333333,NA,7.46,38.9740802136575,"LETHBRIDGE_2019"
"249",3,"LETHBRIDGE","2019","FP2589","4",111,68.3333333333333,NA,7.68,38.9446435971819,"LETHBRIDGE_2019"
"250",3,"LETHBRIDGE","2019","AAC Bright","4",108,65,NA,6.57,38.8236036284938,"LETHBRIDGE_2019"
"251",2,"LETHBRIDGE","2019","Topaz","4",109,61.6666666666667,NA,6.35,38.6279965004374,"LETHBRIDGE_2019"
"252",2,"LETHBRIDGE","2019","FP2594","4",111,78.3333333333333,NA,6.83,38.4801319242989,"LETHBRIDGE_2019"
"253",1,"LETHBRIDGE","2019","FP2590","4",116,73.3333333333333,NA,7.25,38.3814120274439,"LETHBRIDGE_2019"
"254",3,"LETHBRIDGE","2019","FP2573","4",108,70,NA,6.53,38.15791776028,"LETHBRIDGE_2019"
"255",2,"LETHBRIDGE","2019","CDC Bethune","4",109,81.6666666666667,NA,6.36,38.1134019431782,"LETHBRIDGE_2019"
"256",3,"LETHBRIDGE","2019","CDC Dorado","4",112,73.3333333333333,NA,6.98,37.6290924160796,"LETHBRIDGE_2019"
"257",3,"LETHBRIDGE","2019","FP2567","4",112,61.6666666666667,NA,7.42,37.4178362573099,"LETHBRIDGE_2019"
"258",1,"LETHBRIDGE","2019","FP2566","4",116,60,NA,6.51,37.3685591932587,"LETHBRIDGE_2019"
"259",1,"LETHBRIDGE","2019","FP2595","4",110,73.3333333333333,NA,6.68,36.6968526960446,"LETHBRIDGE_2019"
"260",2,"LETHBRIDGE","2019","AAC Marvelous","4",110,71.6666666666667,NA,6.67,36.3068276004973,"LETHBRIDGE_2019"
"261",2,"LETHBRIDGE","2019","FP2591","4",109,61.6666666666667,NA,6.89,35.9397016162453,"LETHBRIDGE_2019"
"262",1,"LETHBRIDGE","2019","CDC Rowland","4",117,66.6666666666667,NA,7.22,35.7632891283326,"LETHBRIDGE_2019"
"263",2,"LETHBRIDGE","2019","FP2573","4",110,75,NA,6.61,35.7342174333471,"LETHBRIDGE_2019"
"264",1,"LETHBRIDGE","2019","Topaz","4",108,61.6666666666667,NA,6.28,35.5411048947829,"LETHBRIDGE_2019"
"265",1,"LETHBRIDGE","2019","FP2594","4",111,65,NA,6.85,35.5367327439333,"LETHBRIDGE_2019"
"266",3,"LETHBRIDGE","2019","FP2591","4",114,68.3333333333333,NA,7.13,35.447009255422,"LETHBRIDGE_2019"
"267",3,"LETHBRIDGE","2019","FP2566","4",109,78.3333333333333,NA,6.34,35.4228219827785,"LETHBRIDGE_2019"
"268",2,"LETHBRIDGE","2019","FP2589","4",111,63.3333333333333,NA,7.52,35.4004696781323,"LETHBRIDGE_2019"
"269",2,"LETHBRIDGE","2019","FP2567","4",112,66.6666666666667,NA,7.25,35.3284569691946,"LETHBRIDGE_2019"
"270",3,"LETHBRIDGE","2019","FP2595","4",114,73.3333333333333,NA,6.73,35.0746615554635,"LETHBRIDGE_2019"
"271",2,"LETHBRIDGE","2019","CDC Buryu","4",107,65,NA,6.42,35.0702790440669,"LETHBRIDGE_2019"
"272",1,"LETHBRIDGE","2019","FP2567","4",116,71.6666666666667,NA,7.47,34.9307052079016,"LETHBRIDGE_2019"
"273",2,"LETHBRIDGE","2019","FP2593","4",110,81.6666666666667,NA,7.33,34.9236047796657,"LETHBRIDGE_2019"
"274",3,"LETHBRIDGE","2019","CDC Bethune","4",107,71.6666666666667,NA,6.16,34.8244762167887,"LETHBRIDGE_2019"
"275",2,"LETHBRIDGE","2019","FP2592","4",111,68.3333333333333,NA,7.29,34.5149468158585,"LETHBRIDGE_2019"
"276",3,"LETHBRIDGE","2019","CDC Buryu","4",108,73.3333333333333,NA,6.49,33.3530805359856,"LETHBRIDGE_2019"
"277",2,"LETHBRIDGE","2019","AAC Prairie Sunshine","4",110,66.6666666666667,NA,6.07,33.0456750471981,"LETHBRIDGE_2019"
"278",1,"LETHBRIDGE","2019","AAC Marvelous","4",114,53.3333333333333,NA,6.68,32.9832780770825,"LETHBRIDGE_2019"
"279",2,"LETHBRIDGE","2019","FP2566","4",108,80,NA,6.26,32.7188941842796,"LETHBRIDGE_2019"
"280",3,"LETHBRIDGE","2019","AAC Marvelous","4",111,71.6666666666667,NA,6.46,32.6208730487636,"LETHBRIDGE_2019"
"281",1,"LETHBRIDGE","2019","CDC Dorado","4",111,76.6666666666667,NA,6.92,32.1323559883962,"LETHBRIDGE_2019"
"282",2,"LETHBRIDGE","2019","CDC Rowland","4",108,68.3333333333333,NA,7.36,31.836349403693,"LETHBRIDGE_2019"
"283",1,"LETHBRIDGE","2019","CDC Buryu","4",115,78.3333333333333,NA,6.46,31.6788011695906,"LETHBRIDGE_2019"
"284",3,"LETHBRIDGE","2019","ND Hammond","4",110,51.6666666666667,NA,5.8,31.5299396785928,"LETHBRIDGE_2019"
"285",1,"LETHBRIDGE","2019","CDC Bethune","4",107,63.3333333333333,NA,6.38,31.4172825436294,"LETHBRIDGE_2019"
"286",1,"LETHBRIDGE","2019","AAC Prairie Sunshine","4",116,63.3333333333333,NA,5.91,31.1680169912971,"LETHBRIDGE_2019"
"287",3,"LETHBRIDGE","2019","FP2594","4",113,55,NA,6.83,31.1352028364875,"LETHBRIDGE_2019"
"288",1,"LETHBRIDGE","2019","FP2591","4",110,71.6666666666667,NA,6.94,31.0570175438596,"LETHBRIDGE_2019"
"289",2,"LETHBRIDGE","2019","CDC Dorado","4",112,70,NA,6.9,30.6837546622462,"LETHBRIDGE_2019"
"290",3,"LETHBRIDGE","2019","FP2593","4",110,63.3333333333333,NA,7.23,30.2528710227011,"LETHBRIDGE_2019"
"291",3,"LETHBRIDGE","2019","FP2590","4",112,76.6666666666667,NA,7.08,30.1387277248239,"LETHBRIDGE_2019"
"292",2,"LETHBRIDGE","2019","AAC Bright","4",107,70,NA,6.29,29.7859890868905,"LETHBRIDGE_2019"
"293",1,"LETHBRIDGE","2019","ND Hammond","4",107,70,NA,5.78,29.4098632407791,"LETHBRIDGE_2019"
"294",1,"LETHBRIDGE","2019","FP2573","4",105,61.6666666666667,NA,6.52,28.1983043238016,"LETHBRIDGE_2019"
"295",3,"LETHBRIDGE","2019","AAC Prairie Sunshine","4",113,63.3333333333333,NA,5.93,28.0887380853709,"LETHBRIDGE_2019"
"296",2,"LETHBRIDGE","2019","ND Hammond","4",107,63.3333333333333,NA,5.6,28.0098528802321,"LETHBRIDGE_2019"
"297",3,"LETHBRIDGE","2019","Topaz","4",107,68.3333333333333,NA,6.23,27.9705714417277,"LETHBRIDGE_2019"
"298",3,"LETHBRIDGE","2019","CDC Glas","4",108,76.6666666666667,NA,5.84,27.3482513698946,"LETHBRIDGE_2019"
"299",3,"LETHBRIDGE","2019","CDC Rowland","4",111,70,NA,7.23,26.9130715568449,"LETHBRIDGE_2019"
"300",1,"LETHBRIDGE","2019","AAC Bright","4",109,63.3333333333333,NA,6.43,22.7041672422526,"LETHBRIDGE_2019"
"301",2,"MELFORT","2019","FP2594","3",128,75,1,6.9,42.1682,"MELFORT_2019"
"302",3,"MELFORT","2019","CDC Glas","3",122,75,1,5.82,41.7356,"MELFORT_2019"
"303",3,"MELFORT","2019","FP2595","3",129,76,1,6.74,41.2,"MELFORT_2019"
"304",3,"MELFORT","2019","FP2573","3",117,78,1,6.42,41.1794,"MELFORT_2019"
"305",2,"MELFORT","2019","CDC Glas","3",121,78,1,5.86,41.1382,"MELFORT_2019"
"306",3,"MELFORT","2019","Topaz","3",117,75,1,6.26,41.0352,"MELFORT_2019"
"307",3,"MELFORT","2019","FP2589","3",124,75,1,7.59,40.9116,"MELFORT_2019"
"308",2,"MELFORT","2019","FP2592","3",129,83,1,7.57,40.8292,"MELFORT_2019"
"309",3,"MELFORT","2019","AAC Marvelous","3",128,77,1,6.58,40.5408,"MELFORT_2019"
"310",2,"MELFORT","2019","FP2589","3",120,75,1,7.38,40.5408,"MELFORT_2019"
"311",3,"MELFORT","2019","FP2594","3",125,74,1,6.75,40.479,"MELFORT_2019"
"312",1,"MELFORT","2019","FP2594","3",127,73,1,6.97,40.3966,"MELFORT_2019"
"313",3,"MELFORT","2019","CDC Bethune","3",115,73,1,6.43,40.2936,"MELFORT_2019"
"314",3,"MELFORT","2019","FP2592","3",123,78,1,7.13,40.273,"MELFORT_2019"
"315",2,"MELFORT","2019","FP2593","3",127,78,1,7.4,39.4902,"MELFORT_2019"
"316",2,"MELFORT","2019","FP2573","3",123,77,1,6.69,39.4696,"MELFORT_2019"
"317",2,"MELFORT","2019","FP2595","3",130,73,1,6.81,39.4078,"MELFORT_2019"
"318",3,"MELFORT","2019","FP2567","3",119,78,1,7,39.3872,"MELFORT_2019"
"319",2,"MELFORT","2019","FP2591","3",125,75,1,6.98,39.3666,"MELFORT_2019"
"320",1,"MELFORT","2019","FP2592","3",125,75,1,7.38,39.243,"MELFORT_2019"
"321",3,"MELFORT","2019","FP2566","3",121,79,1,6.27,38.8722,"MELFORT_2019"
"322",3,"MELFORT","2019","CDC Buryu","3",121,76,1,6.47,38.8104,"MELFORT_2019"
"323",3,"MELFORT","2019","FP2590","3",125,76,1,6.88,38.8104,"MELFORT_2019"
"324",3,"MELFORT","2019","FP2591","3",126,75,1,7.06,38.7898,"MELFORT_2019"
"325",1,"MELFORT","2019","AAC Marvelous","3",125,74,1,6.55,38.7074,"MELFORT_2019"
"326",1,"MELFORT","2019","CDC Rowland","3",124,68,1,7.05,38.522,"MELFORT_2019"
"327",3,"MELFORT","2019","FP2593","3",125,74,1,7.38,38.522,"MELFORT_2019"
"328",3,"MELFORT","2019","AAC Bright","3",123,78,1,6.46,38.4808,"MELFORT_2019"
"329",2,"MELFORT","2019","AAC Marvelous","3",125,77,1,6.39,38.3778,"MELFORT_2019"
"330",2,"MELFORT","2019","FP2566","3",124,78,1,6.43,38.2542,"MELFORT_2019"
"331",2,"MELFORT","2019","Topaz","3",121,75,1,6.35,37.9658,"MELFORT_2019"
"332",3,"MELFORT","2019","AAC Prairie Sunshine","3",124,75,1,6.05,37.8628,"MELFORT_2019"
"333",1,"MELFORT","2019","FP2566","3",123,75,1,6.31,37.7804,"MELFORT_2019"
"334",1,"MELFORT","2019","FP2595","3",126,73,1,6.71,37.6362,"MELFORT_2019"
"335",2,"MELFORT","2019","CDC Rowland","3",129,70,1,7.42,37.5744,"MELFORT_2019"
"336",2,"MELFORT","2019","FP2590","3",128,75,1,7.07,37.492,"MELFORT_2019"
"337",1,"MELFORT","2019","CDC Bethune","3",119,71,1,6.39,37.2448,"MELFORT_2019"
"338",1,"MELFORT","2019","FP2590","3",125,73,1,7.07,37.1624,"MELFORT_2019"
"339",3,"MELFORT","2019","ND Hammond","3",126,80,1,5.83,37.0388,"MELFORT_2019"
"340",2,"MELFORT","2019","CDC Bethune","3",117,80,1,6.37,37.0182,"MELFORT_2019"
"341",1,"MELFORT","2019","FP2593","3",126,73,1,7.54,36.8122,"MELFORT_2019"
"342",1,"MELFORT","2019","Topaz","3",120,72,1,6.37,36.6268,"MELFORT_2019"
"343",1,"MELFORT","2019","FP2573","3",123,76,1,6.74,36.565,"MELFORT_2019"
"344",2,"MELFORT","2019","AAC Bright","3",124,77,1,6.45,36.256,"MELFORT_2019"
"345",1,"MELFORT","2019","AAC Bright","3",121,70,1,6.27,35.9882,"MELFORT_2019"
"346",1,"MELFORT","2019","FP2589","3",122,72,1,7.14,35.7822,"MELFORT_2019"
"347",1,"MELFORT","2019","CDC Glas","3",119,76,1,5.71,35.7616,"MELFORT_2019"
"348",2,"MELFORT","2019","AAC Prairie Sunshine","3",126,78,1,6.13,35.741,"MELFORT_2019"
"349",1,"MELFORT","2019","AAC Prairie Sunshine","3",126,75,1,6.03,35.2672,"MELFORT_2019"
"350",1,"MELFORT","2019","FP2591","3",124,70,1,6.6,34.9376,"MELFORT_2019"
"351",2,"MELFORT","2019","FP2567","3",124,76,1,7.08,34.6698,"MELFORT_2019"
"352",2,"MELFORT","2019","ND Hammond","3",126,80,1,5.69,33.4338,"MELFORT_2019"
"353",1,"MELFORT","2019","ND Hammond","3",125,78,1,5.61,33.0218,"MELFORT_2019"
"354",2,"MELFORT","2019","CDC Buryu","3",123,75,1,6.51,32.3832,"MELFORT_2019"
"355",3,"MELFORT","2019","CDC Dorado","3",115,63,1,6.18,32.3832,"MELFORT_2019"
"356",2,"MELFORT","2019","CDC Dorado","3",123,60,1,6.46,32.342,"MELFORT_2019"
"357",1,"MELFORT","2019","CDC Dorado","3",122,65,1,6.39,30.8382,"MELFORT_2019"
"358",1,"MELFORT","2019","CDC Buryu","3",119,78,1,6.26,30.3026,"MELFORT_2019"
"359",1,"MELFORT","2019","FP2567","3",119,78,1,6.9,30.282,"MELFORT_2019"
"360",3,"MELFORT","2019","CDC Rowland","3",128,68,1,7.25,NA,"MELFORT_2019"
"361",1,"MELITA","2019","FP2593","1",95,63,1,6.14,33.0845542459373,"MELITA_2019"
"362",2,"MELITA","2019","FP2573","1",95,55,1,5.43,32.9155868696685,"MELITA_2019"
"363",2,"MELITA","2019","FP2590","1",95,53,1,5.7,32.1231445110848,"MELITA_2019"
"364",1,"MELITA","2019","FP2595","1",95,59,2,5.41,31.6348082367584,"MELITA_2019"
"365",1,"MELITA","2019","FP2594","1",95,60,1,5.64,31.0052219321149,"MELITA_2019"
"366",2,"MELITA","2019","FP2594","1",95,67,2,5.24,30.7323808718686,"MELITA_2019"
"367",2,"MELITA","2019","FP2567","1",95,59,1,5.62,30.572085760108,"MELITA_2019"
"368",2,"MELITA","2019","FP2592","1",94,56,2,6.01,30.4515850596359,"MELITA_2019"
"369",2,"MELITA","2019","CDC Rowland","1",95,54,1,5.83,30.3870016513329,"MELITA_2019"
"370",2,"MELITA","2019","FP2591","1",94,52,1,5.46,30.1680840084263,"MELITA_2019"
"371",1,"MELITA","2019","FP2590","1",95,58,1,5.49,29.8203295484166,"MELITA_2019"
"372",1,"MELITA","2019","FP2591","1",95,62,2,5.68,29.7942959085938,"MELITA_2019"
"373",2,"MELITA","2019","FP2566","1",95,63,2,5.16,29.7188381792202,"MELITA_2019"
"374",2,"MELITA","2019","CDC Glas","1",92,53,2,4.91,29.3766956739302,"MELITA_2019"
"375",3,"MELITA","2019","FP2594","1",96,58,2,5.4,29.181442357118,"MELITA_2019"
"376",1,"MELITA","2019","FP2592","1",95,61,1,6.27,29.1507549252296,"MELITA_2019"
"377",2,"MELITA","2019","FP2593","1",94,59,2,5.8,29.1429061024902,"MELITA_2019"
"378",1,"MELITA","2019","FP2566","1",93,61,1,5.13,28.9935012019721,"MELITA_2019"
"379",2,"MELITA","2019","ND Hammond","1",96,69,1,5.03,28.9088299346276,"MELITA_2019"
"380",2,"MELITA","2019","FP2589","1",95,58,1,5.84,28.7619957697063,"MELITA_2019"
"381",1,"MELITA","2019","FP2567","1",95,63,1,5.64,28.6520128388763,"MELITA_2019"
"382",1,"MELITA","2019","CDC Dorado","1",94,57,2,5.53,28.5301026762954,"MELITA_2019"
"383",3,"MELITA","2019","FP2591","1",96,53,3,5.77,28.4513614815646,"MELITA_2019"
"384",1,"MELITA","2019","CDC Bethune","1",93,51,1,5.28,28.4194500756186,"MELITA_2019"
"385",2,"MELITA","2019","CDC Buryu","1",95,66,1,5.56,28.3253205128205,"MELITA_2019"
"386",2,"MELITA","2019","CDC Bethune","1",92,50,2,5.26,28.2750091932564,"MELITA_2019"
"387",2,"MELITA","2019","FP2595","1",95,67,2,5.24,28.2055355899216,"MELITA_2019"
"388",2,"MELITA","2019","AAC Marvelous","1",95,65,1,5.22,28.1385517827862,"MELITA_2019"
"389",1,"MELITA","2019","AAC Prairie Sunshine","1",95,62,1,5,28.0538614504688,"MELITA_2019"
"390",3,"MELITA","2019","FP2573","1",95,62,1,5.31,28.0482075744435,"MELITA_2019"
