"","bloc","location","year","name","zone","maturity","height","lodging","seedwt_1000","yield_kgha","environment"
"391",2,"MELITA","2019","Topaz","1",92,64,1,5.27,27.8491598188568,"MELITA_2019"
"392",2,"MELITA","2019","AAC Bright","1",92,53,1,5.35,27.7796249651141,"MELITA_2019"
"393",2,"MELITA","2019","AAC Prairie Sunshine","1",95,61,1,4.98,27.6994453741595,"MELITA_2019"
"394",1,"MELITA","2019","FP2589","1",95,57,1,5.96,27.5258512570871,"MELITA_2019"
"395",1,"MELITA","2019","ND Hammond","1",95,60,1,5.07,27.2850488821865,"MELITA_2019"
"396",3,"MELITA","2019","AAC Prairie Sunshine","1",98,67,1,4.9,27.2848685116343,"MELITA_2019"
"397",3,"MELITA","2019","CDC Rowland","1",96,57,3,5.74,27.2723294385366,"MELITA_2019"
"398",1,"MELITA","2019","CDC Rowland","1",95,65,1,5.9,27.1715674748272,"MELITA_2019"
"399",2,"MELITA","2019","CDC Dorado","1",92,47,3,5.39,27.0419134235759,"MELITA_2019"
"400",3,"MELITA","2019","Topaz","1",93,65,2,5.28,27.0253884753857,"MELITA_2019"
"401",3,"MELITA","2019","FP2566","1",93,58,1,5.06,27.0081417351737,"MELITA_2019"
"402",1,"MELITA","2019","CDC Glas","1",95,61,1,4.94,26.6837853483022,"MELITA_2019"
"403",1,"MELITA","2019","FP2573","1",95,68,1,5.48,26.6034826675292,"MELITA_2019"
"404",1,"MELITA","2019","CDC Buryu","1",95,66,1,5.51,26.5090778318292,"MELITA_2019"
"405",3,"MELITA","2019","CDC Bethune","1",93,60,2,5.27,26.5016683066495,"MELITA_2019"
"406",3,"MELITA","2019","FP2590","1",95,56,1,5.43,26.0646752491642,"MELITA_2019"
"407",3,"MELITA","2019","AAC Marvelous","1",99,57,1,5.55,26.039599775814,"MELITA_2019"
"408",3,"MELITA","2019","CDC Dorado","1",93,51,3,5.56,25.9937251157948,"MELITA_2019"
"409",3,"MELITA","2019","FP2593","1",96,56,2,5.8,25.7117366324921,"MELITA_2019"
"410",3,"MELITA","2019","FP2595","1",95,54,2,5.11,25.6735359596176,"MELITA_2019"
"411",1,"MELITA","2019","AAC Marvelous","1",95,57,1,5.44,25.658974386573,"MELITA_2019"
"412",3,"MELITA","2019","ND Hammond","1",100,60,1,5.14,25.3383302597641,"MELITA_2019"
"413",3,"MELITA","2019","FP2589","1",98,60,1,6.01,25.3010532854708,"MELITA_2019"
"414",3,"MELITA","2019","CDC Glas","1",98,68,1,4.98,24.9947832220073,"MELITA_2019"
"415",3,"MELITA","2019","FP2592","1",95,58,2,6.03,24.9911629551078,"MELITA_2019"
"416",1,"MELITA","2019","AAC Bright","1",95,60,1,5.4,24.9605225380419,"MELITA_2019"
"417",3,"MELITA","2019","CDC Buryu","1",95,62,2,5.54,24.7481775160161,"MELITA_2019"
"418",1,"MELITA","2019","Topaz","1",95,59,1,5.33,24.6055926724371,"MELITA_2019"
"419",3,"MELITA","2019","FP2567","1",95,59,1,5.56,24.4624510033236,"MELITA_2019"
"420",3,"MELITA","2019","AAC Bright","1",95,62,2,5.47,24.0440369847986,"MELITA_2019"
"421",2,"REDVERS","2019","FP2591","1",106,54,1,6.29,31.1965811965812,"REDVERS_2019"
"422",2,"REDVERS","2019","FP2594","1",105,57,1,6.07,30.982905982906,"REDVERS_2019"
"423",2,"REDVERS","2019","FP2566","1",104,57,1,5.27,30.5555555555556,"REDVERS_2019"
"424",2,"REDVERS","2019","FP2592","1",104,59,1,6.42,30.5555555555556,"REDVERS_2019"
"425",2,"REDVERS","2019","FP2593","1",97,59,1,6.28,29.2735042735043,"REDVERS_2019"
"426",1,"REDVERS","2019","FP2591","1",102,52,1,6.06,28.2051282051282,"REDVERS_2019"
"427",2,"REDVERS","2019","CDC Glas","1",93,60.5,1,4.73,27.7777777777778,"REDVERS_2019"
"428",1,"REDVERS","2019","FP2592","1",96,58,1,6.12,27.7777777777778,"REDVERS_2019"
"429",1,"REDVERS","2019","FP2566","1",95,53,1,5.06,27.3504273504274,"REDVERS_2019"
"430",2,"REDVERS","2019","AAC Prairie Sunshine","1",94,60.5,1,4.97,27.1367521367521,"REDVERS_2019"
"431",1,"REDVERS","2019","AAC Marvelous","1",96,63,1,5.3,26.4957264957265,"REDVERS_2019"
"432",3,"REDVERS","2019","FP2591","1",102,52,1,6.2,26.4957264957265,"REDVERS_2019"
"433",1,"REDVERS","2019","FP2595","1",97,57,1,5.46,26.4957264957265,"REDVERS_2019"
"434",2,"REDVERS","2019","FP2595","1",97,51,1,5.54,26.4957264957265,"REDVERS_2019"
"435",1,"REDVERS","2019","FP2589","1",95,59,1,6.14,26.2820512820513,"REDVERS_2019"
"436",1,"REDVERS","2019","FP2590","1",94,61,1,5.66,26.2820512820513,"REDVERS_2019"
"437",2,"REDVERS","2019","FP2590","1",99,54,1,5.8,26.2820512820513,"REDVERS_2019"
"438",1,"REDVERS","2019","FP2594","1",93,59,1,5.69,26.0683760683761,"REDVERS_2019"
"439",1,"REDVERS","2019","Topaz","1",94,52,1,5.34,25.8547008547009,"REDVERS_2019"
"440",2,"REDVERS","2019","FP2567","1",97,65,1,5.55,25.6410256410256,"REDVERS_2019"
"441",2,"REDVERS","2019","Topaz","1",96,61,1,5.19,25.6410256410256,"REDVERS_2019"
"442",3,"REDVERS","2019","FP2594","1",97,54,1,5.52,25.2136752136752,"REDVERS_2019"
"443",2,"REDVERS","2019","AAC Bright","1",98,61,1,5.01,25,"REDVERS_2019"
"444",3,"REDVERS","2019","FP2593","1",95,57,1,6.17,25,"REDVERS_2019"
"445",1,"REDVERS","2019","AAC Prairie Sunshine","1",98,57,1,5.04,24.7863247863248,"REDVERS_2019"
"446",2,"REDVERS","2019","CDC Buryu","1",91,59.5,1,5.3,24.7863247863248,"REDVERS_2019"
"447",2,"REDVERS","2019","FP2589","1",97,58,1,6.12,24.5726495726496,"REDVERS_2019"
"448",3,"REDVERS","2019","FP2592","1",102,59,1,6.11,24.5726495726496,"REDVERS_2019"
"449",1,"REDVERS","2019","CDC Buryu","1",95,56,1,5.08,24.3589743589744,"REDVERS_2019"
"450",2,"REDVERS","2019","FP2573","1",92,59,1,5.35,24.3589743589744,"REDVERS_2019"
"451",2,"REDVERS","2019","CDC Bethune","1",92,54,1,5.22,24.1452991452991,"REDVERS_2019"
"452",3,"REDVERS","2019","FP2590","1",92,58,1,5.94,24.1452991452991,"REDVERS_2019"
"453",3,"REDVERS","2019","FP2573","1",92,58,1,5.47,23.9316239316239,"REDVERS_2019"
"454",1,"REDVERS","2019","ND Hammond","1",93,64,1,4.8,23.7179487179487,"REDVERS_2019"
"455",3,"REDVERS","2019","Topaz","1",94,57,1,5.29,23.7179487179487,"REDVERS_2019"
"456",1,"REDVERS","2019","FP2567","1",99,58,1,5.44,23.5042735042735,"REDVERS_2019"
"457",1,"REDVERS","2019","CDC Bethune","1",93,57,1,5.06,23.2905982905983,"REDVERS_2019"
"458",3,"REDVERS","2019","FP2595","1",91,53.5,1,5.45,23.2905982905983,"REDVERS_2019"
"459",3,"REDVERS","2019","CDC Bethune","1",93,65,1,5.57,23.0769230769231,"REDVERS_2019"
"460",1,"REDVERS","2019","CDC Rowland","1",103,63,1,6.06,23.0769230769231,"REDVERS_2019"
"461",3,"REDVERS","2019","FP2566","1",92,58.5,1,5.13,23.0769230769231,"REDVERS_2019"
"462",3,"REDVERS","2019","FP2589","1",97,58,1,6.27,23.0769230769231,"REDVERS_2019"
"463",1,"REDVERS","2019","FP2593","1",101,51,1,6.1,23.0769230769231,"REDVERS_2019"
"464",2,"REDVERS","2019","AAC Marvelous","1",105,62,1,5.4,22.8632478632479,"REDVERS_2019"
"465",3,"REDVERS","2019","FP2567","1",99,59.5,1,5.92,22.8632478632479,"REDVERS_2019"
"466",2,"REDVERS","2019","CDC Dorado","1",91,46,1,5.52,22.6495726495727,"REDVERS_2019"
"467",1,"REDVERS","2019","CDC Glas","1",93,56,1,4.69,22.6495726495727,"REDVERS_2019"
"468",2,"REDVERS","2019","CDC Rowland","1",103,56,1,6.08,22.6495726495727,"REDVERS_2019"
"469",1,"REDVERS","2019","AAC Bright","1",97,58,1,5.07,22.4358974358974,"REDVERS_2019"
"470",3,"REDVERS","2019","CDC Glas","1",94,55.5,1,4.84,22.4358974358974,"REDVERS_2019"
"471",3,"REDVERS","2019","AAC Marvelous","1",101,60,1,5.3,22.2222222222222,"REDVERS_2019"
"472",1,"REDVERS","2019","FP2573","1",93,55,1,5.28,22.008547008547,"REDVERS_2019"
"473",3,"REDVERS","2019","CDC Rowland","1",94,57,1,5.99,21.5811965811966,"REDVERS_2019"
"474",1,"REDVERS","2019","CDC Dorado","1",91,49,1,5.24,20.9401709401709,"REDVERS_2019"
"475",3,"REDVERS","2019","AAC Bright","1",102,60.5,1,5.34,20.2991452991453,"REDVERS_2019"
"476",3,"REDVERS","2019","CDC Dorado","1",91,59,1,5.31,20.0854700854701,"REDVERS_2019"
"477",2,"REDVERS","2019","ND Hammond","1",98,64,1,4.64,19.6581196581197,"REDVERS_2019"
"478",3,"REDVERS","2019","CDC Buryu","1",92,53,1,5.2,19.017094017094,"REDVERS_2019"
"479",3,"REDVERS","2019","AAC Prairie Sunshine","1",99,59,1,5.09,18.8034188034188,"REDVERS_2019"
"480",3,"REDVERS","2019","ND Hammond","1",101,57,1,5.05,17.3076923076923,"REDVERS_2019"
"481",3,"ROBLIN","2019","FP2593","3",104,53,1,6.62,29.5001263104711,"ROBLIN_2019"
"482",1,"ROBLIN","2019","FP2595","3",119,53,1,6.26,28.0393772893773,"ROBLIN_2019"
"483",3,"ROBLIN","2019","FP2566","3",119,58,1,5.92,27.9273566190402,"ROBLIN_2019"
"484",3,"ROBLIN","2019","FP2590","3",119,48.5,1,6.49,27.070762912652,"ROBLIN_2019"
"485",2,"ROBLIN","2019","FP2593","3",119,58,1,6.89,26.9731354863738,"ROBLIN_2019"
"486",3,"ROBLIN","2019","FP2592","3",119,59.5,1,6.82,26.8549912147473,"ROBLIN_2019"
"487",3,"ROBLIN","2019","FP2573","3",114,58,1,6.19,26.749367471017,"ROBLIN_2019"
"488",1,"ROBLIN","2019","FP2573","3",104,58.5,1,6.19,26.0478118372855,"ROBLIN_2019"
"489",3,"ROBLIN","2019","FP2567","3",111,59.5,1,6.45,26.0299306938818,"ROBLIN_2019"
"490",3,"ROBLIN","2019","FP2591","3",118,53.5,1,6.25,25.6623076923077,"ROBLIN_2019"
"491",2,"ROBLIN","2019","FP2591","3",119,55,1,6.44,25.544706959707,"ROBLIN_2019"
"492",2,"ROBLIN","2019","FP2592","3",105,53,1,6.75,25.4386813186813,"ROBLIN_2019"
"493",2,"ROBLIN","2019","CDC Buryu","3",118,63.5,1,6.01,25.3420699383432,"ROBLIN_2019"
"494",1,"ROBLIN","2019","FP2591","3",119,54,1,6.55,25.0429846184563,"ROBLIN_2019"
"495",3,"ROBLIN","2019","Topaz","3",119,60,1,5.81,25.00104020388,"ROBLIN_2019"
"496",3,"ROBLIN","2019","FP2594","3",119,60,1,6.3,24.810815056631,"ROBLIN_2019"
"497",2,"ROBLIN","2019","FP2573","3",106,57.5,1,6.14,24.3718740329742,"ROBLIN_2019"
"498",1,"ROBLIN","2019","FP2566","3",102,57.5,1,5.73,24.0895718864469,"ROBLIN_2019"
"499",3,"ROBLIN","2019","CDC Bethune","3",104,57,1,5.89,24.0423807229653,"ROBLIN_2019"
"500",1,"ROBLIN","2019","FP2594","3",119,58.5,1,6.37,23.516843340026,"ROBLIN_2019"
"501",2,"ROBLIN","2019","CDC Rowland","3",119,60,1,6.68,23.5052043665905,"ROBLIN_2019"
"502",2,"ROBLIN","2019","FP2595","3",109,54,1,6.16,23.4880499038915,"ROBLIN_2019"
"503",1,"ROBLIN","2019","FP2592","3",119,51.5,1,6.67,23.3845354381069,"ROBLIN_2019"
"504",2,"ROBLIN","2019","FP2589","3",119,54,1,6.77,23.2164923429984,"ROBLIN_2019"
"505",1,"ROBLIN","2019","ND Hammond","3",110,58.5,1,5.47,23.1213253020719,"ROBLIN_2019"
"506",1,"ROBLIN","2019","CDC Bethune","3",97,57.5,1,5.88,23.115884799663,"ROBLIN_2019"
"507",3,"ROBLIN","2019","AAC Marvelous","3",118,54,1,6.16,22.9504746953727,"ROBLIN_2019"
"508",3,"ROBLIN","2019","CDC Buryu","3",105,58,1,5.83,22.6838797121816,"ROBLIN_2019"
"509",1,"ROBLIN","2019","AAC Marvelous","3",119,59,1,5.99,22.6711412340155,"ROBLIN_2019"
"510",3,"ROBLIN","2019","AAC Bright","3",115,59,1,5.61,22.6097968562327,"ROBLIN_2019"
"511",2,"ROBLIN","2019","AAC Marvelous","3",119,62.5,1,6.07,22.4738461538462,"ROBLIN_2019"
"512",1,"ROBLIN","2019","FP2590","3",119,51.5,1,6.29,22.4722210204494,"ROBLIN_2019"
"513",3,"ROBLIN","2019","AAC Prairie Sunshine","3",119,62.5,1,5.56,22.2905340273761,"ROBLIN_2019"
"514",1,"ROBLIN","2019","FP2567","3",118,57,1,6.24,22.2461218615065,"ROBLIN_2019"
"515",1,"ROBLIN","2019","CDC Buryu","3",119,62.5,1,5.86,22.2089022089022,"ROBLIN_2019"
"516",3,"ROBLIN","2019","FP2589","3",119,59.5,1,6.62,22.019367157665,"ROBLIN_2019"
"517",3,"ROBLIN","2019","CDC Rowland","3",119,57,1,6.55,21.7138803819132,"ROBLIN_2019"
"518",2,"ROBLIN","2019","FP2566","3",118,60,1,5.52,21.2215829357283,"ROBLIN_2019"
"519",3,"ROBLIN","2019","FP2595","3",119,56.5,1,5.8,21.2081043956044,"ROBLIN_2019"
"520",3,"ROBLIN","2019","CDC Dorado","3",110,51.5,1,6.15,21.1377041038058,"ROBLIN_2019"
"521",2,"ROBLIN","2019","Topaz","3",106,59,1,5.71,21.1265942892449,"ROBLIN_2019"
"522",2,"ROBLIN","2019","CDC Bethune","3",106,62.5,1,5.87,21.1184854749211,"ROBLIN_2019"
"523",1,"ROBLIN","2019","FP2593","3",118,58.5,1,6.69,21.0851648351648,"ROBLIN_2019"
"524",2,"ROBLIN","2019","ND Hammond","3",99,52,1,5.4,20.5862667003051,"ROBLIN_2019"
"525",2,"ROBLIN","2019","AAC Prairie Sunshine","3",119,59.5,1,5.66,20.4378987219224,"ROBLIN_2019"
"526",3,"ROBLIN","2019","CDC Glas","3",111,58.5,1,5.19,20.4055738076357,"ROBLIN_2019"
"527",1,"ROBLIN","2019","FP2589","3",114,56.5,1,6.74,20.3866583514333,"ROBLIN_2019"
"528",1,"ROBLIN","2019","AAC Bright","3",101,60.5,1,5.56,20.0299495586381,"ROBLIN_2019"
"529",2,"ROBLIN","2019","FP2567","3",114,57.5,1,5.96,20.0223707488237,"ROBLIN_2019"
"530",2,"ROBLIN","2019","FP2594","3",103,51,1,6.06,19.9842490842491,"ROBLIN_2019"
"531",2,"ROBLIN","2019","CDC Glas","3",104,66,1,5.4,19.5992940932212,"ROBLIN_2019"
"532",1,"ROBLIN","2019","CDC Dorado","3",99,47.5,1,6.07,19.4675669983678,"ROBLIN_2019"
"533",3,"ROBLIN","2019","ND Hammond","3",102,57.5,1,5.32,19.2390166769049,"ROBLIN_2019"
"534",1,"ROBLIN","2019","CDC Glas","3",111,56.5,1,5.16,18.581182131478,"ROBLIN_2019"
"535",2,"ROBLIN","2019","CDC Dorado","3",103,47,1,6.1,17.4421049964528,"ROBLIN_2019"
"536",1,"ROBLIN","2019","CDC Rowland","3",101,54,1,6.27,16.301510989011,"ROBLIN_2019"
"537",1,"ROBLIN","2019","Topaz","3",97,59,1,5.49,15.48004626952,"ROBLIN_2019"
"538",2,"ROBLIN","2019","AAC Bright","3",118,55,1,5.77,NA,"ROBLIN_2019"
"539",1,"ROBLIN","2019","AAC Prairie Sunshine","3",106,58.5,1,6.16,NA,"ROBLIN_2019"
"540",2,"ROBLIN","2019","FP2590","3",111,54.5,1,6.08,NA,"ROBLIN_2019"
"541",3,"SASKATOON","2019","CDC Rowland","2",137,55,2,7.04,28.2779,"SASKATOON_2019"
"542",3,"SASKATOON","2019","FP2592","2",141,57,1,6.88,28.0789,"SASKATOON_2019"
"543",1,"SASKATOON","2019","CDC Bethune","2",136,71,1,5.91,27.8799,"SASKATOON_2019"
"544",3,"SASKATOON","2019","FP2566","2",140,62,3,5.92,27.7207,"SASKATOON_2019"
"545",1,"SASKATOON","2019","Topaz","2",136,69,1,5.68,27.4222,"SASKATOON_2019"
"546",3,"SASKATOON","2019","AAC Bright","2",139,59,1,5.84,27.4023,"SASKATOON_2019"
"547",3,"SASKATOON","2019","FP2567","2",139,65,2,6.47,27.0441,"SASKATOON_2019"
"548",1,"SASKATOON","2019","FP2592","2",144,70,1,6.68,26.8451,"SASKATOON_2019"
"549",3,"SASKATOON","2019","FP2591","2",141,61,2,6.63,26.7655,"SASKATOON_2019"
"550",3,"SASKATOON","2019","FP2589","2",141,61,2,6.72,26.6461,"SASKATOON_2019"
"551",2,"SASKATOON","2019","FP2566","2",137,63,3,5.94,26.6063,"SASKATOON_2019"
"552",2,"SASKATOON","2019","FP2591","2",139,62,2,6.52,26.467,"SASKATOON_2019"
"553",3,"SASKATOON","2019","FP2590","2",140,64,2,6.44,26.4471,"SASKATOON_2019"
"554",3,"SASKATOON","2019","CDC Bethune","2",138,58,1,5.91,26.2282,"SASKATOON_2019"
"555",3,"SASKATOON","2019","Topaz","2",142,65,2,5.91,26.1088,"SASKATOON_2019"
"556",3,"SASKATOON","2019","FP2594","2",144,64,3,6.35,26.069,"SASKATOON_2019"
"557",1,"SASKATOON","2019","FP2591","2",138,62,1,6.6,25.9496,"SASKATOON_2019"
"558",3,"SASKATOON","2019","CDC Dorado","2",136,56,3,6.27,25.8899,"SASKATOON_2019"
"559",1,"SASKATOON","2019","FP2589","2",139,62,2,6.65,25.7108,"SASKATOON_2019"
"560",2,"SASKATOON","2019","Topaz","2",137,65,2,5.9,25.6113,"SASKATOON_2019"
"561",3,"SASKATOON","2019","CDC Buryu","2",141,62,2,6.11,25.5317,"SASKATOON_2019"
"562",2,"SASKATOON","2019","CDC Bethune","2",137,65,1,5.93,25.4919,"SASKATOON_2019"
"563",2,"SASKATOON","2019","CDC Rowland","2",139,60,2,6.92,25.4919,"SASKATOON_2019"
"564",1,"SASKATOON","2019","FP2566","2",138,63,1,5.77,25.3128,"SASKATOON_2019"
"565",1,"SASKATOON","2019","FP2595","2",141,61,1,6.27,25.3128,"SASKATOON_2019"
"566",2,"SASKATOON","2019","FP2589","2",139,62,2,6.88,25.1934,"SASKATOON_2019"
"567",3,"SASKATOON","2019","FP2593","2",142,64,2,6.9,25.1735,"SASKATOON_2019"
"568",1,"SASKATOON","2019","CDC Buryu","2",137,69,1,5.78,25.1138,"SASKATOON_2019"
"569",1,"SASKATOON","2019","CDC Dorado","2",134,55,2,6.17,25.1138,"SASKATOON_2019"
"570",2,"SASKATOON","2019","FP2590","2",141,62,2,6.56,25.0939,"SASKATOON_2019"
"571",2,"SASKATOON","2019","CDC Glas","2",139,57,1,5.38,24.9745,"SASKATOON_2019"
"572",1,"SASKATOON","2019","FP2593","2",140,62,2,6.74,24.9347,"SASKATOON_2019"
"573",1,"SASKATOON","2019","AAC Marvelous","2",139,63,2,6.13,24.875,"SASKATOON_2019"
"574",3,"SASKATOON","2019","AAC Marvelous","2",139,62,2,6.12,24.875,"SASKATOON_2019"
"575",3,"SASKATOON","2019","CDC Glas","2",139,66,1,5.43,24.7158,"SASKATOON_2019"
"576",1,"SASKATOON","2019","FP2590","2",140,60,2,6.34,24.7158,"SASKATOON_2019"
"577",2,"SASKATOON","2019","AAC Marvelous","2",140,63,2,6.14,24.6959,"SASKATOON_2019"
"578",1,"SASKATOON","2019","CDC Glas","2",138,66,2,5.3,24.6959,"SASKATOON_2019"
"579",3,"SASKATOON","2019","FP2573","2",140,60,3,6.05,24.4969,"SASKATOON_2019"
"580",2,"SASKATOON","2019","FP2593","2",142,66,1,6.97,24.4173,"SASKATOON_2019"
"581",2,"SASKATOON","2019","FP2592","2",144,68,1,6.8,24.278,"SASKATOON_2019"
"582",2,"SASKATOON","2019","FP2573","2",142,65,3,6.23,24.1984,"SASKATOON_2019"
"583",1,"SASKATOON","2019","FP2567","2",140,65,2,6.56,24.1785,"SASKATOON_2019"
"584",1,"SASKATOON","2019","AAC Bright","2",139,65,1,5.86,23.9397,"SASKATOON_2019"
"585",3,"SASKATOON","2019","FP2595","2",142,61,1,6.21,23.7606,"SASKATOON_2019"
"586",1,"SASKATOON","2019","CDC Rowland","2",141,64,1,6.84,23.5019,"SASKATOON_2019"
"587",1,"SASKATOON","2019","AAC Prairie Sunshine","2",140,61,2,5.65,22.7258,"SASKATOON_2019"
"588",1,"SASKATOON","2019","FP2573","2",139,65,2,6.01,22.5865,"SASKATOON_2019"
"589",2,"SASKATOON","2019","FP2595","2",142,65,1,6.18,22.5865,"SASKATOON_2019"
"590",2,"SASKATOON","2019","CDC Dorado","2",135,56,3,6.15,22.4074,"SASKATOON_2019"
"591",2,"SASKATOON","2019","AAC Bright","2",140,66,1,5.8,22.3079,"SASKATOON_2019"
"592",1,"SASKATOON","2019","FP2594","2",141,60,1,6.26,22.1686,"SASKATOON_2019"
